I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
19,3,-16,-10,17,-6,24,113,-254,-194,-361,-910
15,5,-10,-9,12,-2,18,126,-238,-171,-353,-908
21,7,-14,-14,17,-3,12,124,-240,-165,-352,-913
53,11,-42,-32,48,-15,8,137,-227,-154,-345,-929
58,13,-45,-35,51,-16,1,143,-221,-149,-343,-927
52,16,-36,-34,44,-10,-3,157,-193,-140,-335,-919
61,24,-36,-42,48,-6,-13,180,-169,-125,-319,-915
84,50,-34,-66,58,8,-25,190,-142,-98,-303,-909
89,54,-36,-71,62,9,-45,206,-121,-76,-291,-899
98,63,-35,-80,66,14,-67,230,-93,-39,-270,-874
129,94,-36,-111,82,29,-90,256,-46,5,-227,-853
156,125,-31,-140,93,47,-128,275,17,63,-184,-819
182,158,-24,-169,103,66,-160,296,77,132,-138,-781
218,199,-19,-208,118,90,-180,297,126,184,-89,-748
245,234,-10,-239,127,112,-198,284,163,224,-61,-729
237,238,1,-237,118,119,-221,280,168,222,-38,-712
218,227,9,-223,104,118,-218,269,153,206,-47,-712
174,197,23,-185,75,109,-178,255,105,152,-108,-766
114,145,31,-130,41,88,-132,215,50,56,-186,-827
70,95,24,-83,23,59,-82,149,-5,-38,-265,-893
31,48,17,-40,7,32,-30,101,-63,-115,-320,-947
3,14,12,-9,-5,13,9,59,-105,-164,-357,-977
-4,-1,3,2,-4,1,28,27,-132,-195,-381,-1000
-5,-12,-7,9,1,-9,40,15,-138,-208,-388,-1008
-15,-20,-5,18,-5,-12,49,2,-141,-211,-390,-1014
-20,-20,0,20,-10,-10,51,-5,-140,-209,-390,-1024
-22,-20,2,21,-12,-9,54,-5,-140,-211,-389,-1039
-27,-20,7,23,-17,-6,57,-7,-140,-215,-392,-1044
-29,-19,10,24,-20,-5,60,-10,-138,-218,-403,-1048
-30,-23,7,26,-18,-8,60,-10,-134,-220,-405,-1050
-27,-25,2,26,-14,-11,60,-8,-128,-220,-404,-1049
-24,-25,-1,25,-11,-12,60,-3,-125,-220,-405,-1050
-24,-28,-4,27,-10,-16,60,3,-120,-220,-405,-1049
-22,-31,-9,27,-7,-20,60,6,-115,-219,-404,-1050
-19,-29,-10,24,-4,-20,60,12,-115,-214,-399,-1049
-16,-26,-10,21,-3,-17,56,15,-115,-211,-400,-1049
-15,-25,-10,20,-2,-17,55,10,-115,-208,-397,-1049
-14,-24,-10,19,-2,-17,55,5,-115,-203,-394,-1049
-10,-20,-10,15,0,-15,55,1,-115,-200,-395,-1049
-10,-20,-10,15,0,-15,55,-4,-114,-200,-391,-1049
-16,-23,-6,20,-5,-14,56,-8,-110,-200,-390,-1052
-21,-25,-4,24,-8,-15,60,-13,-110,-200,-390,-1055
-19,-25,-5,23,-7,-15,60,-19,-107,-200,-390,-1057
-20,-25,-5,23,-7,-15,60,-24,-104,-200,-389,-1061
-20,-25,-5,23,-7,-15,60,-29,-105,-200,-391,-1063
-21,-25,-4,23,-8,-14,60,-35,-101,-200,-395,-1065
-27,-25,2,26,-14,-11,64,-40,-100,-200,-395,-1068
-33,-25,8,29,-20,-8,65,-45,-100,-200,-395,-1070
-39,-25,14,32,-26,-5,65,-49,-100,-200,-395,-1069
-37,-25,12,31,-24,-6,65,-50,-100,-200,-395,-1069
-32,-25,7,28,-19,-9,66,-50,-99,-196,-391,-1070
-30,-25,5,27,-17,-10,70,-50,-95,-195,-389,-1070
-25,-25,0,25,-12,-12,70,-50,-95,-195,-390,-1082
-22,-25,-3,24,-9,-14,74,-50,-95,-190,-389,-1093
-18,-25,-7,22,-5,-16,75,-50,-94,-190,-390,-1101
-15,-25,-10,20,-2,-17,75,-50,-96,-189,-388,-1115
-10,-25,-15,18,3,-19,75,-50,-91,-185,-385,-1117
-3,-20,-17,12,7,-19,75,-50,-90,-183,-385,-1123
2,-20,-22,9,12,-21,75,-50,-89,-180,-385,-1130
6,-19,-25,7,16,-21,75,-49,-95,-176,-385,-1127
6,-15,-21,4,14,-18,76,-53,-130,-175,-385,-1143
0,-15,-15,8,8,-14,83,-55,-152,-171,-388,-1161
-8,-18,-10,13,2,-14,88,-55,-162,-170,-390,-1162
-15,-20,-5,18,-5,-12,95,-55,-171,-170,-389,-1166
-27,-23,3,25,-15,-10,94,-55,-169,-165,-390,-1169
-25,-26,-1,25,-12,-13,97,-55,-172,-165,-390,-1173
-14,-29,-14,22,0,-21,93,-49,-174,-164,-389,-1181
-17,-31,-15,24,-1,-23,98,-45,-176,-159,-384,-1183
-19,-21,-2,21,-8,-11,91,-36,-172,-153,-380,-1179
-1,-17,-17,10,8,-17,80,-34,-166,-150,-378,-1179
20,0,-20,-10,20,-10,88,-24,-160,-144,-372,-1175
33,25,-9,-29,21,8,119,-10,-148,-142,-372,-1174
48,54,6,-51,21,30,111,13,-131,-121,-354,-1178
54,88,33,-72,10,60,94,59,-113,-77,-318,-1180
67,75,8,-71,29,42,109,30,-137,-80,-315,-1179
84,58,-26,-71,54,16,23,-15,-173,-94,-326,-1180
71,36,-35,-53,53,0,29,-20,-181,-87,-328,-1178
29,-5,-35,-12,32,-20,9,-36,-200,-117,-350,-1184
-7,-34,-27,21,10,-30,156,-45,-231,-141,-374,-1200
-16,-45,-29,31,7,-37,12,-51,-246,-140,-375,-1207
-28,-45,-18,37,-4,-31,120,-50,-245,-146,-375,-1213
-19,-44,-25,32,4,-34,304,-47,-245,-135,-375,-1219
-21,-47,-27,34,4,-37,-257,-44,-245,-129,-376,-1219
