I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-105,-80,25,92,-65,-27,185,198,190,-10,-78,-63
-94,-74,20,84,-56,-27,203,242,233,19,-62,-57
-88,-76,12,82,-49,-32,218,295,291,59,-25,-54
-75,-70,6,72,-40,-32,232,364,354,91,-10,-45
-43,-46,-3,45,-19,-25,264,448,440,136,-5,-37
-16,-24,-8,20,-4,-16,297,541,545,191,22,-28
10,-1,-11,-5,11,-6,325,639,649,254,57,-14
22,13,-9,-18,15,2,353,736,759,331,99,9
42,30,-12,-36,27,9,350,796,841,410,155,41
92,68,-24,-80,58,22,341,812,869,455,190,63
126,100,-25,-112,75,37,303,781,855,464,210,92
128,103,-25,-115,76,39,252,712,794,464,228,121
116,93,-23,-104,69,35,206,596,684,429,222,120
87,84,-3,-86,45,40,136,427,507,348,204,105
55,77,22,-66,16,49,86,266,325,242,153,89
30,62,32,-46,-1,47,54,139,175,137,87,61
0,26,26,-14,-13,26,36,60,67,58,30,24
-22,0,21,11,-22,10,34,15,15,9,-8,-1
-23,-5,18,14,-20,6,31,-20,-33,-26,-21,-18
-28,-16,11,22,-19,-3,28,-47,-65,-52,-35,-27
-37,-25,12,30,-24,-6,25,-61,-75,-66,-40,-31
-47,-25,22,36,-34,-2,25,-59,-86,-74,-43,-34
-69,-48,21,59,-45,-13,25,-63,-90,-76,-48,-38
-71,-58,13,64,-41,-23,25,-67,-90,-73,-52,-40
-83,-53,30,68,-56,-11,25,-63,-87,-70,-57,-35
-104,-56,47,79,-75,-4,24,-61,-81,-70,-56,-30
-95,-54,41,75,-67,-7,26,-57,-78,-70,-52,-25
-93,-54,39,74,-66,-7,21,-55,-73,-70,-50,-22
-82,-48,35,64,-58,-6,21,-53,-69,-71,-47,-15
-70,-40,30,55,-50,-5,34,-50,-65,-66,-44,-18
-68,-35,33,51,-50,-1,34,-50,-61,-66,-49,-37
-61,-26,35,43,-48,4,29,-47,-58,-64,-49,-40
-75,-30,45,52,-60,8,30,-44,-53,-61,-45,-40
-82,-28,53,55,-67,12,30,-47,-50,-60,-46,-44
-81,-25,56,53,-68,15,30,-48,-54,-61,-43,-45
-84,-24,61,54,-72,18,30,-55,-60,-78,-39,-45
-81,-16,64,48,-73,24,27,-64,-59,-82,-41,-44
-107,-42,65,74,-86,12,24,-59,-60,-81,-42,-46
-104,-38,66,71,-85,14,26,-53,-68,-78,-53,-43
-78,-7,71,42,-74,32,23,-48,-64,-88,-57,-52
-71,-2,69,37,-70,33,32,-41,-51,-82,-43,-41
-60,14,74,23,-67,44,50,-38,-43,-48,-34,-5
-24,64,88,-20,-56,76,51,-26,-43,-44,-28,6
4,87,83,-46,-40,85,50,-23,-47,-39,-19,8
-2,70,72,-35,-37,71,49,-5,-51,-36,10,30
32,95,63,-64,-15,79,21,-3,-51,-23,33,44
35,81,47,-58,-6,64,-24,-50,-68,-39,-1,18
24,23,-1,-24,12,11,-34,-65,-95,-72,-29,0
10,-28,-38,9,24,-33,-17,-75,-110,-89,-44,-11
-48,-62,-14,55,-17,-38,-6,-86,-103,-92,-50,-21
-67,-62,4,64,-35,-29,7,-86,-109,-104,-71,-35
-79,-69,10,74,-44,-29,24,-82,-101,-115,-84,-51
-87,-71,16,79,-51,-27,29,-88,-107,-125,-83,-48
-86,-67,19,76,-52,-24,43,-82,-106,-124,-90,-48
-99,-83,15,91,-57,-34,40,-87,-99,-102,-75,-39
-102,-89,13,95,-57,-37,54,-86,-123,-131,-101,-46
-80,-62,18,70,-49,-21,30,-79,-90,-77,-74,-46
-102,-77,25,90,-63,-26,61,-3,-56,-117,-89,-48
-66,37,103,14,-85,70,89,145,152,59,12,16
118,172,55,-145,31,113,-250,-277,-166,156,191,163
523,247,-276,-384,399,-14,-736,-603,-284,846,797,561
892,152,-741,-522,816,-294,-1068,-730,-91,1571,1309,860
638,-150,-788,-244,714,-469,-1123,-1530,-1361,-64,335,429
225,-122,-347,-51,286,-234,-1038,-1752,-1934,-1170,-433,8
33,-65,-98,16,66,-81,-789,-1169,-1233,-831,-396,-70
-75,-99,-24,87,-25,-61,-359,-622,-737,-642,-375,-109
-88,-77,11,82,-49,-33,-82,-217,-290,-299,-216,-93
-113,-99,14,106,-63,-42,78,-26,-92,-182,-169,-101
-113,-79,34,96,-73,-22,133,68,12,-98,-134,-92
-90,-69,21,79,-55,-24,163,116,61,-75,-122,-91
-96,-60,37,78,-66,-11,199,141,85,-71,-118,-90
-127,-85,42,106,-84,-21,191,160,120,-28,-102,-84
-122,-84,38,103,-80,-23,202,192,145,-17,-99,-82
-114,-70,44,92,-79,-13,205,222,191,11,-79,-75
-121,-66,55,93,-88,-5,225,256,221,15,-76,-73
-100,-51,48,75,-74,-1,238,306,276,47,-58,-67
-74,-41,33,57,-53,-3,240,344,332,72,-47,-61
-60,-31,30,45,-45,0,256,414,402,108,-13,-55
-47,-24,23,35,-35,-1,279,506,499,165,16,-43
-38,-18,20,28,-29,1,313,596,602,223,33,-24
-14,1,15,6,-15,8,334,700,708,284,69,2
40,50,10,-45,14,30,349,784,804,356,106,20
65,79,14,-72,25,47,335,817,863,419,145,40
93,114,20,-104,36,67,304,823,882,461,178,77
132,156,25,-144,53,90,280,801,865,479,221,118
119,150,31,-135,44,90,220,708,791,467,243,131
126,163,37,-145,44,100,159,551,645,403,217,117
115,154,39,-135,38,96,111,384,468,323,170,113
74,109,35,-92,19,72,63,233,303,234,117,94
77,109,33,-93,22,71,29,121,156,133,77,57
5,35,30,-20,-13,32,16,42,63,67,45,31
12,38,26,-25,-8,32,13,-9,11,18,15,14
-51,-26,25,38,-38,-1,7,-40,-38,-24,-15,-4
-28,-8,21,18,-25,6,1,-66,-55,-43,-42,-17
147,167,21,-157,63,94,-4,-65,-64,-52,-51,-22
-6,12,18,-3,-12,15,-2,-158,-71,-65,-49,-30
-36,-18,18,26,-27,-1,6,-124,-67,-61,-50,-27
8,19,11,-14,-2,14,9,95,-64,-56,-49,-18
-43,-18,25,30,-34,3,17,46,-60,-52,-50,-36
-18,17,35,0,-26,26,21,-39,-56,-48,-50,-47
-41,-15,25,28,-33,5,21,11,-53,-42,-51,-39
