I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-4,-49,-45,26,21,-47,25,-45,-141,-161,-130,-81
-15,-52,-37,33,11,-44,25,-45,-139,-160,-130,-73
-22,-63,-41,42,10,-52,25,-42,-140,-158,-128,-70
4,-69,-73,33,39,-71,24,-49,-141,-154,-124,-65
6,-66,-72,30,39,-68,26,-50,-134,-156,-125,-60
17,-54,-71,19,44,-62,24,-36,-126,-151,-130,-65
-8,-20,-12,14,2,-16,29,-27,-117,-141,-132,-67
6,40,34,-23,-14,37,44,-30,-112,-133,-121,-60
12,42,30,-27,-9,36,45,-28,-120,-123,-116,-54
-22,36,58,-7,-40,47,-2,-39,-118,-121,-110,-50
-10,58,68,-24,-39,63,-46,-70,-113,-117,-98,-38
-8,74,82,-33,-45,78,-37,-68,-132,-116,-95,-35
4,81,77,-42,-37,79,-29,-62,-135,-116,-59,-4
-30,33,64,-2,-47,48,-22,-59,-131,-131,-78,-16
-6,-9,-3,8,-1,-6,-13,-52,-126,-138,-131,-63
15,-49,-64,17,40,-57,-7,-52,-126,-155,-133,-58
-57,-103,-45,80,-6,-74,6,-51,-150,-162,-137,-62
-44,-108,-64,76,10,-85,9,-71,-171,-176,-132,-57
-62,-127,-65,95,2,-96,19,-69,-157,-192,-140,-67
-52,-134,-82,93,15,-107,21,-74,-159,-164,-128,-66
0,-93,-94,47,48,-93,29,-51,-152,-194,-140,-68
-19,-141,-123,80,52,-132,10,-48,-137,-150,-121,-52
-21,-199,-178,111,79,-188,149,182,-14,-256,-180,-66
39,-138,-177,50,108,-158,419,645,385,-138,-132,-49
281,369,88,-325,96,229,80,221,356,625,515,396
512,1210,699,-861,-94,954,-790,-939,24,1836,1385,915
355,1000,645,-678,-145,822,-1179,-1475,-434,1840,1267,765
32,118,86,-75,-27,101,-731,-1012,-948,30,134,137
-28,-64,-35,46,4,-49,-207,-326,-544,-422,-239,-96
52,21,-31,-37,42,-4,-59,-42,-75,-5,-51,-21
-15,-32,-17,24,1,-24,14,62,-35,-125,-93,-43
-29,-58,-29,44,0,-43,52,82,25,-50,-54,-25
29,-43,-71,7,50,-57,75,105,35,-90,-84,-23
-9,-63,-54,36,23,-58,98,146,69,-62,-86,-19
-1,-51,-50,26,25,-50,93,152,77,-44,-63,-10
-15,-54,-39,35,12,-46,96,176,114,-30,-41,-5
-17,-56,-39,36,11,-47,95,165,140,-6,-20,10
16,-20,-36,3,26,-28,92,186,166,0,-17,19
22,-9,-31,-7,27,-20,110,222,214,56,11,37
81,49,-32,-65,56,8,126,247,256,85,30,56
71,51,-20,-61,46,15,129,284,301,118,43,61
31,53,22,-42,4,37,140,321,359,161,68,70
24,93,68,-59,-22,80,134,360,425,224,102,91
45,118,72,-81,-14,95,128,385,472,278,141,116
91,179,88,-136,2,133,123,421,527,344,189,151
96,234,138,-166,-21,186,118,440,577,413,224,168
130,273,143,-202,-7,208,112,404,584,451,252,185
110,284,174,-197,-32,229,99,368,572,470,259,193
40,277,237,-158,-99,257,75,311,532,469,252,186
58,290,232,-174,-87,261,48,215,439,410,220,158
55,230,175,-143,-60,202,43,137,313,300,154,110
4,111,107,-58,-52,108,40,73,159,165,74,71
-16,53,69,-19,-43,61,37,20,61,65,19,48
-28,1,29,13,-28,15,32,-1,2,-17,-25,21
-60,-81,-20,71,-20,-50,31,-16,-58,-83,-71,-11
-61,-109,-48,85,-6,-78,40,-44,-65,-92,-76,-22
-58,-99,-41,79,-8,-70,39,-56,-81,-107,-89,-26
-46,-101,-55,74,5,-77,33,-62,-93,-120,-98,-30
4,-73,-77,35,41,-75,32,-71,-79,-122,-93,-42
-23,-76,-53,50,15,-65,24,-70,-84,-122,-93,-42
-65,-113,-47,89,-9,-80,30,-66,-101,-113,-89,-33
-19,-81,-62,50,22,-71,58,-65,-90,-111,-90,-30
-9,-79,-70,44,31,-74,60,-65,-88,-102,-85,-23
-48,-118,-70,83,11,-94,54,-60,-98,-103,-85,-19
-68,-134,-66,101,-1,-100,52,-60,-94,-115,-86,-14
-84,-147,-63,116,-10,-105,48,-59,-104,-109,-84,-10
-67,-148,-81,108,7,-115,43,-64,-106,-115,-89,-5
-12,-110,-97,61,43,-103,53,-76,-105,-131,-95,0
1,-83,-84,41,43,-84,67,-75,-105,-128,-95,3
-44,-111,-67,78,12,-89,64,-75,-105,-124,-95,6
-69,-135,-66,102,-1,-100,65,-75,-105,-121,-95,7
-51,-135,-84,93,17,-109,65,-75,-101,-116,-94,-4
-36,-133,-97,85,31,-115,65,-73,-96,-115,-98,-16
-28,-128,-101,78,36,-115,65,-69,-98,-115,-100,-10
-31,-131,-100,81,35,-115,65,-70,-118,-115,-100,-4
-27,-123,-96,75,35,-110,65,-80,-120,-114,-100,1
-31,-125,-94,78,32,-110,65,-86,-120,-115,-100,5
-55,-150,-95,103,20,-122,64,-88,-125,-116,-99,-4
-51,-139,-88,95,18,-113,67,-90,-125,-112,-94,3
-52,-129,-77,91,13,-103,70,-84,-123,-106,-85,19
-40,-97,-58,69,9,-77,72,-76,-101,-100,-80,20
-38,-65,-27,52,-5,-46,77,-73,-86,-94,-72,20
-63,-61,2,62,-32,-30,64,-68,-78,-83,-64,20
-65,-52,14,58,-39,-19,42,-84,-74,-83,-59,20
-30,-27,3,29,-16,-12,8,-111,-62,-83,-49,23
-14,-2,12,7,-13,5,-7,-106,-70,-88,-43,45
-47,-41,6,44,-26,-18,6,-102,-108,-87,-17,62
-44,-75,-31,60,-7,-53,13,-97,-112,-93,-43,42
-21,-93,-73,57,26,-83,28,-93,-113,-106,-82,17
-36,-138,-103,87,34,-120,36,-87,-116,-110,-79,10
-51,-164,-113,108,31,-138,37,-96,-121,-116,-81,8
-33,-164,-131,99,49,-147,49,-116,-136,-124,-75,11
-70,-190,-120,131,25,-155,64,-99,-120,-132,-94,-1
-87,-217,-129,152,21,-173,65,-106,-116,-110,-83,12
-68,-191,-123,130,28,-157,64,-73,-108,-138,-101,-7
-60,-207,-147,134,44,-177,53,-80,-108,-94,-73,-3
-33,-264,-230,149,99,-247,213,173,36,-186,-127,6
-15,-256,-241,136,113,-248,466,638,418,-89,-107,13
279,300,21,-289,129,160,104,142,354,674,550,452
534,1119,585,-827,-26,852,-833,-1076,48,1887,1475,1039
349,881,532,-615,-92,706,-1246,-1602,-342,1953,1430,953
60,24,-36,-42,48,-6,-713,-1053,-829,196,289,295
-53,-185,-132,120,40,-158,-169,-336,-466,-332,-163,-3
-36,-82,-46,60,5,-64,-12,-78,-34,66,-24,85
-22,-117,-95,70,36,-105,71,3,-21,-60,-82,67
-4,-142,-139,73,67,-140,92,55,53,7,-39,59
-36,-174,-138,105,51,-156,124,98,68,-41,-54,49
-26,-155,-129,91,52,-142,136,119,113,-6,-22,47
-8,-134,-126,71,59,-130,134,119,125,21,-16,62
-36,-153,-117,94,41,-134,132,142,148,32,-6,56
-23,-131,-108,77,43,-119,128,164,187,75,-2,67
-5,-101,-96,53,46,-98,137,178,197,61,30,62
-78,-177,-99,128,11,-138,150,204,251,104,38,69
268,182,-86,-225,177,49,176,249,297,130,8,91
