I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-39,-155,-117,97,39,-136,56,8,-292,-266,-229,-159
-20,-123,-104,72,43,-113,40,30,-217,-223,-210,-146
8,-84,-92,38,50,-88,34,29,-226,-244,-210,-140
18,-71,-89,27,54,-80,22,68,-151,-216,-184,-131
9,-62,-72,27,41,-67,16,85,-162,-201,-177,-128
8,-58,-66,25,38,-62,10,120,-83,-150,-132,-100
40,-34,-74,-3,57,-54,0,164,-26,-118,-102,-63
59,9,-50,-34,55,-21,-5,206,42,-62,-73,-46
87,46,-40,-66,63,3,-17,276,153,-7,-36,-34
157,105,-52,-131,104,26,-55,349,266,68,16,-6
153,176,23,-165,65,100,-70,420,395,167,91,38
181,242,61,-212,60,151,-91,485,531,276,172,95
242,288,46,-265,97,167,-116,506,650,378,242,149
258,313,55,-286,101,183,-106,503,677,422,280,171
256,307,52,-282,102,179,-101,486,658,429,290,176
210,274,64,-242,73,169,-95,409,596,391,263,159
174,237,63,-206,55,150,-84,299,435,281,187,109
110,174,64,-142,22,119,-58,190,258,147,87,52
53,92,39,-72,7,65,-33,89,94,21,-3,-12
17,25,8,-21,4,17,-12,14,-46,-86,-82,-65
-32,-34,-3,33,-14,-18,6,-51,-137,-157,-141,-96
-35,-80,-45,58,6,-62,5,-100,-203,-207,-179,-123
-12,-98,-86,55,37,-92,-2,-123,-238,-236,-203,-145
-28,-97,-69,62,21,-83,-6,-135,-253,-259,-215,-144
-33,-102,-69,68,18,-86,-12,-136,-258,-267,-215,-147
-19,-115,-97,67,39,-105,-19,-133,-260,-264,-215,-157
-45,-112,-67,79,11,-89,-16,-130,-256,-265,-215,-155
-39,-108,-69,73,15,-89,-24,-130,-249,-265,-215,-155
-31,-105,-74,68,22,-89,-36,-128,-246,-265,-214,-155
-37,-101,-63,69,13,-82,-28,-124,-236,-262,-210,-155
-14,-97,-83,56,35,-90,-23,-121,-241,-257,-208,-155
-9,-95,-86,52,39,-90,-19,-117,-260,-256,-205,-152
-21,-95,-74,58,27,-84,-9,-115,-260,-260,-202,-149
-17,-92,-76,55,30,-84,-24,-119,-261,-260,-199,-146
-5,-88,-84,47,40,-86,-41,-123,-258,-260,-205,-143
-13,-92,-79,53,33,-85,-32,-126,-273,-260,-213,-140
-19,-94,-75,57,28,-84,-25,-130,-294,-259,-216,-141
-19,-98,-79,59,30,-88,-21,-132,-291,-269,-218,-146
-33,-121,-87,77,27,-104,-9,-138,-308,-284,-223,-149
-37,-127,-90,83,27,-109,-17,-143,-325,-283,-231,-147
-42,-128,-86,85,22,-107,-26,-158,-326,-289,-241,-144
-45,-133,-88,89,21,-110,-15,-170,-323,-299,-249,-142
-38,-134,-96,87,29,-115,-13,-164,-330,-290,-241,-138
-28,-134,-106,81,40,-120,-18,-161,-325,-282,-232,-135
-16,-100,-84,59,34,-92,8,-155,-298,-277,-223,-134
-24,-62,-38,43,8,-50,31,-153,-295,-270,-211,-125
-8,-38,-29,23,11,-33,54,-146,-291,-265,-205,-117
-24,-8,16,16,-19,3,15,-167,-291,-261,-195,-108
-54,6,60,24,-57,32,-79,-213,-283,-257,-187,-101
-10,13,23,-2,-17,18,-90,-218,-288,-257,-185,-100
15,-13,-28,-1,22,-20,-75,-203,-293,-250,-185,-98
3,-40,-43,19,23,-41,-76,-201,-289,-251,-185,-93
-7,-69,-63,38,28,-66,-50,-197,-295,-249,-190,-101
-67,-138,-70,103,2,-104,-7,-190,-339,-292,-235,-134
-43,-156,-113,100,35,-134,-7,-196,-368,-317,-253,-147
-6,-153,-147,80,70,-149,-8,-176,-335,-300,-246,-154
-45,-151,-107,98,31,-129,-18,-195,-384,-325,-255,-161
-54,-151,-97,103,22,-123,12,-162,-300,-290,-250,-163
-129,-56,73,93,-101,8,104,-183,-302,-321,-262,-159
-95,49,144,22,-119,96,149,89,12,-154,-150,-117
195,350,155,-273,20,252,-18,454,671,406,288,178
709,815,106,-762,301,460,-570,3,1807,1703,1275,836
776,493,-283,-634,529,104,-750,-609,2150,2100,1478,924
202,-159,-361,-21,282,-260,-344,-886,-50,269,226,225
-127,-431,-305,279,89,-368,-31,-623,-1030,-648,-444,-213
-134,-516,-382,326,124,-449,189,-148,-527,-443,-392,-273
-58,-361,-303,209,123,-332,212,-12,-501,-447,-366,-224
-29,-212,-182,121,77,-197,86,26,-276,-300,-261,-157
-30,-152,-122,91,46,-137,64,10,-274,-297,-235,-137
-6,-115,-109,60,51,-111,53,30,-223,-264,-207,-119
-9,-106,-97,58,44,-102,45,37,-194,-254,-208,-117
12,-87,-100,37,56,-93,40,57,-175,-236,-199,-109
16,-79,-95,32,56,-87,30,88,-119,-203,-183,-102
38,-56,-94,9,66,-75,25,113,-101,-192,-170,-97
60,-29,-89,-16,75,-59,16,159,-38,-158,-141,-87
77,1,-76,-39,76,-37,9,195,12,-127,-117,-67
90,26,-64,-57,77,-19,1,265,106,-59,-72,-37
111,57,-53,-84,82,2,-8,338,191,0,-23,-2
150,119,-31,-134,90,44,-13,427,322,87,45,41
203,177,-26,-190,114,75,-35,518,448,184,115,86
266,243,-23,-254,144,110,-66,584,556,271,184,131
285,301,16,-293,134,158,-82,632,646,348,244,173
286,311,25,-299,130,168,-88,635,664,384,273,190
294,307,14,-301,140,161,-77,590,644,385,275,180
275,286,11,-281,132,149,-69,518,562,342,243,163
219,221,1,-220,109,111,-52,397,410,240,169,137
142,139,-3,-140,73,67,-19,265,243,123,88,87
61,65,4,-63,28,35,6,150,88,11,4,21
7,-2,-10,-2,8,-6,15,55,-38,-92,-77,-26
-10,-44,-35,27,13,-39,5,-3,-127,-157,-128,-63
-6,-83,-77,45,36,-80,5,-48,-172,-196,-156,-88
-13,-117,-104,65,46,-110,-8,-85,-204,-217,-169,-95
-17,-115,-97,66,41,-105,-5,-106,-228,-231,-175,-103
-21,-123,-102,72,41,-112,-14,-107,-233,-239,-182,-103
-30,-131,-101,81,36,-116,-7,-101,-231,-235,-185,-99
-12,-122,-110,67,49,-116,-10,-98,-226,-230,-185,-101
-14,-120,-107,67,47,-113,-14,-93,-223,-225,-184,-99
-15,-115,-99,65,42,-106,0,-88,-220,-222,-186,-101
-21,-110,-89,66,34,-100,-29,-85,-214,-215,-183,-99
-41,-110,-68,76,13,-89,43,-85,-218,-218,-182,-96
-31,-110,-79,71,24,-94,-57,-83,-221,-224,-179,-94
-33,-110,-76,72,21,-93,139,-79,-226,-226,-178,-96
-52,-110,-58,81,3,-84,289,-80,-229,-224,-173,-94
-49,-109,-60,79,5,-84,2,-84,-231,-226,-175,-96
