I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-56,-38,18,47,-37,-10,30,79,-125,79,336,27
-3,5,7,-1,-5,6,25,104,-89,127,376,48
33,48,15,-41,9,31,21,118,-54,175,415,75
48,70,22,-60,13,46,1,124,-30,222,470,114
45,107,61,-76,-8,84,-2,142,-29,276,522,177
50,154,104,-102,-28,129,-1,146,-5,302,546,214
81,177,96,-129,-7,136,-27,131,20,300,542,207
89,166,76,-128,6,121,-31,118,5,291,532,207
24,142,119,-83,-48,130,-21,97,-32,250,497,196
-24,110,133,-43,-79,121,-16,79,-92,187,426,147
-13,73,86,-31,-50,80,9,67,-136,119,368,100
-7,50,57,-22,-32,53,47,52,-164,80,323,55
-42,1,43,21,-43,22,53,35,-195,69,294,18
-64,-22,41,43,-52,10,50,27,-209,62,295,8
-104,-39,65,72,-84,13,65,21,-228,57,295,-8
-94,-12,83,53,-88,35,57,14,-230,32,266,-21
-52,7,59,22,-55,33,50,7,-230,6,220,-34
-71,-25,46,48,-59,10,59,1,-230,4,224,-32
-59,-16,43,38,-51,13,51,0,-230,7,244,-24
-72,-17,55,44,-63,19,43,1,-229,2,236,-30
-104,-30,74,66,-89,22,39,14,-215,11,245,-30
-82,-46,36,64,-59,-5,28,17,-236,14,221,-30
-48,-9,39,28,-43,15,38,14,-248,6,198,-30
-98,-22,76,60,-87,27,57,15,-240,17,197,-29
-135,-48,87,92,-111,19,52,16,-240,23,165,-33
-67,-1,65,34,-66,32,71,30,-236,17,175,-35
-35,-20,15,27,-25,-2,93,21,-234,7,193,-25
-64,-7,57,35,-60,25,89,5,-237,17,186,-10
-76,1,77,37,-76,38,91,12,-227,24,184,3
-44,37,81,3,-63,59,89,41,-190,45,207,22
-61,99,160,-19,-111,129,91,73,-167,90,240,44
-58,101,159,-22,-108,129,83,49,-168,86,239,49
-37,119,156,-41,-97,137,68,34,-169,65,245,39
-51,72,123,-11,-87,97,55,18,-193,69,243,36
17,40,23,-28,-3,31,46,-18,-222,52,217,25
-25,34,59,-5,-42,47,39,-29,-234,27,195,24
-72,-18,54,44,-63,18,33,-37,-257,31,186,4
-57,-41,16,49,-36,-12,24,-34,-269,27,179,-31
-75,-63,12,69,-43,-26,16,-32,-261,-12,134,-34
-49,-75,-25,62,-12,-50,41,-40,-261,-39,122,-26
-84,-74,9,79,-46,-32,58,-27,-261,-29,136,-24
-68,-81,-13,75,-27,-47,48,-25,-283,-29,112,-19
-10,-51,-41,31,16,-46,45,-21,-277,-21,109,-13
-34,-72,-38,54,2,-55,41,-5,-257,-17,95,-39
-83,-87,-5,85,-39,-46,66,18,-239,-22,50,-66
-102,-54,49,78,-75,-2,158,190,-73,106,120,-30
181,90,-91,-135,136,0,-1,172,171,615,665,365
498,348,-150,-423,324,98,-241,-210,17,805,1108,822
208,220,12,-214,98,116,-212,-671,-735,-74,536,543
-136,-95,42,115,-89,-26,-234,-801,-1081,-649,-102,23
-105,-100,5,102,-55,-47,-162,-450,-689,-354,-80,-90
-108,-47,60,77,-84,7,-15,-165,-401,-130,45,-57
-58,-39,19,48,-38,-9,7,-67,-310,-50,85,-50
-11,-38,-27,25,8,-32,52,-34,-277,-26,103,-48
-32,-55,-23,44,-4,-39,39,-34,-271,-20,101,-45
-46,-48,-2,47,-21,-25,44,-21,-254,-4,107,-42
-118,-57,62,87,-90,2,73,-20,-239,0,128,-38
-103,-55,48,78,-75,-3,53,-6,-221,20,119,-34
-63,-44,19,54,-41,-12,43,1,-220,12,105,-31
-71,-37,34,54,-53,-1,33,15,-212,24,103,-27
-92,-30,63,61,-77,16,24,29,-208,41,94,-23
-37,-19,17,28,-27,-1,18,26,-202,37,93,-20
-36,-30,6,33,-21,-12,28,18,-187,70,116,-13
-78,-37,41,57,-59,2,27,20,-176,75,127,-12
-30,3,32,13,-31,17,18,51,-157,95,155,5
-5,27,33,-11,-19,30,17,77,-122,156,207,42
43,48,4,-46,19,26,4,75,-87,179,236,76
40,92,52,-66,-6,71,16,95,-55,250,304,136
90,143,54,-117,18,98,4,110,-24,302,348,166
121,164,43,-143,39,103,-31,98,-9,304,351,190
54,161,107,-108,-27,133,-27,93,-10,299,363,226
86,189,103,-138,-9,146,-20,94,-14,286,354,235
106,195,89,-151,8,142,-15,93,-41,273,325,218
61,146,85,-104,-12,115,-10,55,-84,201,255,155
4,101,97,-53,-47,99,-4,25,-110,154,199,114
-50,59,109,-4,-80,84,1,21,-133,122,154,69
-78,35,113,21,-96,74,8,14,-159,70,113,23
-57,25,82,16,-70,53,12,8,-186,40,96,0
-50,15,65,17,-58,40,20,-5,-183,31,85,-10
-53,9,62,21,-58,35,35,-24,-190,22,61,-21
-39,11,49,14,-44,30,31,-20,-209,18,50,-25
