I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-93,-60,33,77,-63,-14,-91,-85,15,136,55,439
-91,-59,32,75,-62,-13,-88,-85,14,134,55,445
-72,-61,11,66,-42,-25,-94,-84,9,139,55,443
-56,-55,1,56,-29,-27,-104,-76,11,139,55,447
-48,-47,1,47,-24,-23,-99,-70,25,142,56,449
-56,-39,17,48,-37,-11,-93,-66,38,143,66,462
-23,18,41,2,-32,30,-88,-45,55,174,100,503
29,92,63,-61,-17,77,-82,-16,80,218,134,544
81,140,59,-111,11,99,-80,27,131,257,176,581
120,166,46,-143,37,106,-81,43,150,290,201,603
87,126,39,-107,24,82,-77,48,131,264,175,586
17,39,21,-28,-2,30,-96,10,113,217,121,547
-36,-26,10,31,-23,-8,-93,-61,69,183,82,520
-43,-58,-15,51,-14,-36,-68,-76,25,138,65,510
-32,-71,-40,51,4,-55,-63,-97,7,125,60,509
-54,-109,-55,81,1,-82,-74,-99,12,118,50,502
-82,-117,-34,100,-24,-75,-84,-128,-4,113,39,499
-70,-108,-38,89,-16,-73,-66,-93,10,111,37,494
-55,-97,-42,76,-6,-70,-66,-123,-18,96,15,494
-45,-97,-52,72,3,-74,-34,-73,18,109,23,501
-108,-151,-43,130,-32,-97,40,44,41,111,4,464
279,55,-224,-167,252,-84,-18,548,657,583,437,733
1006,400,-608,-703,807,-104,-236,1503,1714,1174,1063,1172
685,482,-204,-583,444,139,-286,371,783,644,635,1077
7,239,232,-123,-113,235,-274,-1269,-683,-180,-77,700
-45,-13,32,28,-38,10,-314,-876,-532,-220,-138,551
-42,-28,14,36,-28,-7,-164,-357,-193,-16,-42,555
-51,-62,-10,57,-20,-36,-68,-181,-67,78,5,555
-23,-80,-57,52,17,-68,-47,-110,-36,108,24,553
-19,-62,-43,41,12,-52,-24,-123,-49,108,31,557
-11,-68,-57,39,23,-62,-52,-98,-23,113,29,552
3,-57,-60,27,32,-58,-46,-119,-34,117,34,567
-7,-54,-47,31,20,-50,-43,-98,-14,126,55,593
-32,-62,-30,47,-1,-46,-38,-110,-19,111,55,596
-31,-83,-52,57,10,-67,-33,-101,-10,94,54,593
-24,-79,-55,52,15,-67,-30,-96,-9,88,51,596
-34,-82,-48,58,8,-65,-29,-90,-5,80,49,593
-38,-86,-48,62,6,-67,-31,-81,0,74,52,597
-43,-84,-41,64,0,-62,-29,-77,1,67,55,604
-42,-82,-40,62,-1,-60,-31,-69,10,61,55,605
-20,-71,-51,45,16,-60,-29,-63,14,64,60,604
-15,-65,-50,40,18,-57,-33,-54,15,65,59,607
-11,-54,-43,33,16,-49,-35,-46,14,65,64,626
-13,-46,-32,30,10,-39,-35,-34,17,65,71,634
21,-33,-54,7,38,-43,-39,-5,37,64,77,642
61,-21,-83,-20,72,-52,-40,25,68,83,101,667
69,-10,-79,-29,74,-45,-41,46,84,108,115,680
86,7,-79,-46,83,-36,-44,86,111,133,133,703
98,15,-83,-56,90,-33,-66,120,142,161,154,718
148,44,-104,-95,125,-30,-85,165,178,202,183,742
162,56,-106,-109,134,-25,-103,218,222,237,218,778
187,86,-101,-136,144,-7,-125,248,252,267,243,797
248,134,-113,-191,180,10,-119,287,294,312,281,831
247,142,-104,-194,176,19,-112,309,320,327,304,855
251,162,-89,-206,170,36,-107,300,311,320,298,854
226,150,-76,-187,150,37,-98,255,294,309,283,841
188,127,-61,-157,124,33,-94,203,267,297,257,824
150,101,-49,-125,99,26,-82,147,217,266,212,798
98,62,-36,-80,67,12,-71,77,149,216,170,760
73,48,-25,-60,49,11,-53,34,104,175,129,739
51,36,-15,-43,33,11,-23,-4,70,147,98,728
31,25,-5,-28,18,10,-14,-40,42,132,91,717
7,12,6,-10,0,9,-16,-54,25,118,84,714
-18,-6,13,12,-15,3,-14,-59,8,113,78,711
-41,-33,9,37,-25,-12,-16,-58,0,110,70,709
-50,-51,-1,51,-25,-26,-10,-55,-3,106,65,705
-63,-49,13,56,-38,-18,-1,-55,-7,102,70,704
-77,-50,26,63,-52,-12,8,-51,-10,100,69,710
-64,-50,15,57,-39,-17,14,-49,-15,105,77,709
-57,-50,7,54,-32,-21,9,-51,-13,108,86,711
-47,-49,-2,48,-22,-25,3,-48,-9,110,84,715
-32,-44,-12,39,-10,-28,0,-59,-7,118,85,714
-24,-41,-16,33,-4,-28,-5,-64,-4,121,85,715
-14,-38,-23,26,5,-30,-10,-57,-1,119,83,712
-7,-34,-27,21,10,-30,-6,-53,1,120,89,726
5,-29,-34,13,19,-31,-1,-46,5,120,96,742
5,-34,-39,15,22,-36,3,-42,10,120,95,738
0,-35,-35,17,18,-34,4,-35,14,114,95,742
14,-38,-52,12,34,-45,0,-32,13,108,95,745
21,-40,-62,10,41,-51,-2,-26,8,104,95,744
14,-40,-53,14,33,-46,-5,-27,5,97,92,749
-3,-55,-53,29,25,-54,-8,-46,2,93,87,749
-15,-62,-47,38,16,-54,-10,-52,-3,86,84,750
-15,-59,-44,37,14,-51,-7,-53,-5,72,81,754
-5,-61,-56,33,26,-58,-2,-57,-11,58,76,754
6,-59,-66,27,36,-62,0,-63,-17,49,76,756
5,-60,-65,28,35,-62,5,-64,-21,43,80,759
3,-60,-63,29,33,-61,8,-57,-27,39,80,762
2,-58,-61,28,31,-60,10,-57,-33,32,84,765
-9,-69,-59,39,25,-64,2,-50,-33,28,85,768
-25,-83,-58,54,17,-71,1,-52,-29,22,87,770
-48,-91,-43,69,-2,-66,-6,-72,-27,20,91,774
-54,-89,-35,72,-10,-61,-7,-72,-24,19,89,774
