I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-347,-218,129,282,-238,-44,1178,-418,-318,-419,-209,-48
-302,-235,67,268,-185,-83,965,-437,-280,-354,-185,-24
-218,-200,18,209,-118,-91,600,-318,-209,-300,-124,33
-117,-160,-43,139,-37,-101,117,-259,-130,-231,-62,92
-43,-97,-54,70,6,-75,-61,-201,-84,-196,-18,139
-8,-79,-72,43,32,-75,-94,-146,-34,-151,1,153
-1,-72,-71,37,35,-71,-126,-135,-21,-130,0,162
-3,-77,-74,40,36,-75,-118,-116,-4,-118,1,166
2,-78,-79,38,41,-78,-130,-113,6,-111,6,168
-3,-81,-78,42,37,-79,-123,-92,18,-104,4,171
9,-79,-89,35,49,-84,-132,-74,37,-95,9,177
20,-76,-95,29,58,-85,-129,-51,63,-79,20,186
21,-73,-95,27,58,-84,-128,-19,103,-48,33,193
31,-70,-102,20,66,-86,-122,18,146,-17,43,197
46,-67,-113,11,80,-90,-116,75,217,31,61,217
62,-65,-127,2,95,-96,-112,153,314,109,89,242
83,-63,-145,-10,114,-104,-104,247,438,213,125,269
103,-53,-156,-25,130,-104,-101,408,612,350,187,320
147,-45,-191,-51,169,-118,-105,531,814,515,255,378
199,-36,-235,-81,218,-136,-105,590,1014,680,341,455
245,-24,-269,-110,257,-146,-107,735,1193,828,436,533
299,-9,-309,-145,304,-159,-110,865,1291,922,514,610
337,2,-335,-170,336,-166,-110,904,1294,938,567,671
350,8,-342,-179,346,-167,-108,883,1244,898,567,674
341,11,-329,-176,335,-159,-98,815,1116,790,544,661
325,17,-308,-170,316,-146,-92,703,937,632,506,639
296,20,-276,-158,286,-128,-70,563,761,478,430,581
239,14,-224,-126,231,-105,-48,418,584,324,344,509
183,8,-175,-96,179,-83,-51,265,424,189,265,443
134,4,-130,-68,131,-63,-49,118,288,91,193,387
87,-3,-90,-42,89,-46,-54,-15,176,11,141,340
54,-7,-61,-23,58,-34,-55,-119,89,-52,103,301
33,-13,-46,-10,40,-29,-55,-191,20,-90,78,273
25,-15,-40,-4,33,-27,-72,-244,-30,-119,65,258
20,-15,-35,-3,28,-25,-81,-279,-57,-142,56,253
10,-19,-29,4,20,-24,-88,-294,-71,-156,48,246
3,-20,-24,9,13,-22,-91,-295,-79,-168,37,239
-1,-20,-18,11,8,-19,-90,-295,-76,-173,31,233
-5,-20,-15,13,5,-17,-87,-295,-73,-171,26,227
-8,-20,-12,14,2,-16,-85,-295,-71,-170,21,225
-10,-20,-10,15,0,-15,-85,-295,-67,-169,18,225
-14,-20,-6,17,-4,-13,-81,-288,-66,-165,12,221
-16,-20,-4,19,-6,-12,-78,-277,-63,-166,11,219
-13,-18,-5,16,-3,-11,-75,-268,-58,-163,15,220
-10,-14,-5,13,-2,-10,-72,-265,-52,-160,15,219
-7,-12,-5,10,-1,-8,-69,-265,-49,-161,15,220
-4,-9,-5,7,0,-6,-72,-262,-43,-156,15,219
-1,-6,-5,4,3,-6,-75,-259,-41,-155,15,221
-1,-4,-4,3,2,-4,-75,-261,-45,-155,19,237
-1,-1,0,1,0,0,-81,-264,-53,-155,20,241
0,0,0,0,0,0,-88,-269,-62,-155,20,239
0,0,0,0,0,0,-91,-272,-68,-154,20,240
0,0,0,0,0,0,-96,-279,-83,-168,20,240
-1,-1,0,1,0,0,-99,-293,-95,-177,19,239
6,3,-3,-4,4,0,-103,-300,-103,-180,15,235
11,6,-6,-8,8,0,-112,-311,-109,-193,15,235
9,5,-5,-6,6,0,-119,-315,-118,-197,15,235
14,9,-5,-11,9,2,-125,-316,-132,-202,15,235
15,10,-5,-12,10,2,-125,-320,-133,-205,15,235
14,10,-4,-12,9,3,-126,-320,-140,-209,15,238
15,15,0,-15,7,7,-130,-324,-143,-214,15,240
12,15,3,-14,4,8,-130,-325,-140,-210,15,240
10,15,5,-13,2,10,-127,-324,-140,-210,15,245
6,15,9,-11,-2,12,-121,-325,-140,-210,15,245
5,15,10,-10,-3,12,-114,-325,-139,-209,16,246
2,17,15,-10,-6,16,-108,-322,-141,-210,20,251
-2,21,22,-10,-12,21,-101,-309,-136,-206,25,253
9,42,32,-26,-12,37,-91,-298,-135,-205,28,260
23,63,40,-44,-9,52,-85,-299,-135,-205,37,273
31,65,34,-48,-2,50,-83,-300,-134,-200,46,279
32,60,27,-46,2,43,-104,-299,-136,-200,44,279
35,56,21,-46,7,38,-147,-304,-133,-199,45,281
37,51,14,-44,11,32,-206,-355,-179,-227,45,284
39,47,8,-43,15,27,-246,-398,-224,-264,45,286
43,42,-1,-43,22,20,-233,-387,-215,-265,43,284
58,32,-26,-45,42,3,-224,-384,-215,-264,33,277
51,25,-26,-38,38,-1,-195,-379,-211,-266,29,273
10,14,4,-12,3,8,-158,-372,-204,-263,19,266
1,8,7,-5,-4,7,-156,-372,-209,-266,14,263
-4,-3,1,3,-2,-1,-152,-361,-206,-268,4,254
-5,-4,2,5,-3,-1,-156,-365,-215,-279,1,253
-9,-14,-5,12,-2,-10,-144,-349,-206,-270,-5,237
-13,-17,-4,15,-4,-11,-157,-352,-223,-272,-10,234
-9,-17,-8,13,0,-13,-131,-327,-207,-268,-10,221
-29,-55,-26,42,-2,-40,-113,-330,-216,-300,-33,212
-49,-142,-92,96,22,-117,29,-227,-172,-420,-99,192
-4,-102,-98,53,47,-100,254,11,108,-192,-86,170
218,334,115,-276,51,225,66,56,488,627,457,608
464,698,235,-581,114,467,-236,-55,539,1310,1040,1147
353,775,423,-564,-35,599,-307,-554,-428,475,870,1119
-12,466,477,-227,-245,471,-62,-793,-1147,-891,356,735
-152,-59,93,105,-123,17,441,-436,-723,-932,-18,319
-214,-182,32,198,-123,-75,973,-300,-394,-610,-193,94
-325,-196,129,260,-227,-33,1139,-395,-384,-547,-241,33
-280,-209,71,245,-175,-69,940,-423,-378,-478,-208,56
-202,-175,27,188,-115,-73,606,-309,-294,-439,-144,123
-121,-152,-30,136,-45,-91,114,-244,-220,-366,-87,178
-44,-102,-59,73,8,-80,-87,-188,-180,-317,-44,221
-10,-82,-72,46,31,-77,-114,-125,-123,-280,-38,237
3,-67,-70,32,36,-68,-154,-117,-112,-269,-33,247
2,-72,-74,35,38,-72,-141,-98,-99,-261,-29,258
9,-67,-76,30,42,-71,-156,-90,-92,-251,-24,263
13,-64,-77,26,46,-70,-147,-72,-74,-246,-20,265
16,-66,-82,25,50,-73,-156,-61,-47,-234,-14,269
24,-61,-85,19,55,-73,-155,-33,-19,-213,-2,271
28,-59,-88,15,58,-73,-153,-4,14,-186,7,279
45,-56,-101,6,73,-78,-150,26,56,-152,17,290
62,-53,-115,-4,89,-84,-145,80,122,-100,26,300
68,-51,-119,-8,93,-85,-144,156,216,-28,58,328
84,-48,-133,-18,109,-90,-137,262,345,70,102,362
116,-42,-158,-37,137,-99,-135,398,510,207,149,402
163,-29,-192,-67,178,-110,-132,563,708,365,221,464
210,-22,-232,-94,221,-127,-127,737,911,527,307,536
272,-2,-274,-135,273,-138,-125,895,1082,674,397,616
