I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-51,-88,-38,70,-6,-63,68,-25,-68,-122,-90,-115
-51,-77,-26,65,-12,-52,63,-25,-64,-109,-67,-106
-56,-76,-20,66,-17,-48,66,-19,-61,-113,-78,-121
-88,-94,-6,91,-41,-50,59,-29,-55,-109,-66,-111
-122,-112,10,117,-65,-51,61,-27,-51,-108,-65,-117
-124,-99,25,111,-74,-37,59,-18,-47,-105,-72,-115
-109,-97,12,102,-60,-42,54,-10,-42,-104,-81,-113
-95,-90,5,92,-50,-42,56,-2,-37,-106,-81,-111
-79,-84,-5,82,-37,-44,52,4,-30,-97,-78,-106
-66,-79,-13,73,-26,-46,50,11,-26,-88,-77,-106
-55,-70,-15,63,-20,-42,47,18,-7,-76,-74,-100
-46,-60,-15,54,-15,-37,44,24,18,-59,-77,-102
-34,-50,-15,43,-9,-32,41,32,26,-36,-73,-88
-26,-40,-14,34,-6,-27,39,59,49,-5,-62,-58
-16,-32,-16,24,1,-24,36,81,70,21,-50,-41
-27,-23,4,25,-15,-10,29,103,102,42,-26,-28
-25,-10,16,17,-20,3,26,138,149,81,0,-8
12,22,10,-17,1,15,21,185,196,139,41,24
6,49,42,-28,-18,45,17,232,259,197,101,48
7,58,52,-33,-23,55,12,266,309,257,147,72
65,105,39,-85,12,72,6,309,376,352,213,124
108,149,41,-129,33,95,1,335,429,411,268,166
112,144,32,-129,40,88,-6,356,465,448,298,186
139,170,31,-155,54,100,-9,362,502,510,344,227
171,208,36,-190,67,122,-23,343,502,525,369,247
160,193,34,-177,63,113,-33,328,478,507,355,246
139,165,25,-152,57,94,-26,263,390,434,302,233
121,137,15,-129,53,76,-22,175,278,313,220,173
87,99,13,-93,37,55,-16,115,182,202,131,118
63,52,-11,-58,37,20,-10,62,91,106,48,69
45,26,-19,-35,32,3,-5,24,36,43,-20,24
6,14,8,-10,-1,11,1,9,7,-8,-62,-8
-12,4,16,3,-14,10,7,3,-15,-35,-80,-31
-22,1,23,10,-23,12,14,-4,-42,-51,-112,-40
-37,-16,21,26,-28,2,20,-11,-56,-66,-127,-49
-42,-20,23,31,-32,2,28,-17,-54,-71,-126,-50
-40,3,43,18,-41,23,28,-23,-55,-74,-131,-45
-35,16,51,9,-43,34,24,-25,-57,-69,-139,-40
-45,4,49,20,-47,26,25,-25,-64,-70,-147,-37
-47,-1,46,24,-47,22,21,-25,-70,-68,-144,-31
-35,9,43,13,-39,26,20,-25,-74,-64,-145,-32
-27,13,40,7,-34,26,20,-32,-79,-66,-145,-43
-17,22,39,-2,-29,30,15,-43,-83,-68,-144,-45
-9,23,32,-7,-21,28,12,-46,-86,-71,-139,-45
-15,12,26,1,-21,19,8,-45,-88,-70,-126,-45
-13,5,18,4,-16,11,5,-49,-91,-75,-123,-45
-20,-6,14,13,-17,4,0,-50,-95,-75,-125,-46
-17,-13,4,14,-10,-4,2,-50,-95,-75,-125,-49
-45,-25,20,34,-32,-2,8,-60,-103,-90,-132,-66
-96,-39,57,67,-76,9,11,-62,-111,-97,-136,-77
-69,-31,38,49,-53,4,16,-59,-108,-95,-139,-72
-41,-19,22,30,-31,1,20,-61,-116,-94,-140,-70
-38,-12,26,25,-32,7,20,-59,-121,-90,-141,-66
-51,-27,24,39,-38,-1,20,-61,-119,-88,-145,-64
-56,-30,26,43,-41,-2,20,-58,-120,-102,-145,-69
-41,-5,36,23,-38,15,20,-48,-119,-108,-143,-70
-38,9,47,14,-43,28,22,-42,-121,-98,-133,-61
-10,39,48,-15,-29,44,28,-32,-116,-90,-125,-55
12,77,65,-45,-27,71,27,-27,-98,-82,-116,-47
28,88,60,-59,-16,73,-3,-28,-82,-85,-91,-38
44,87,43,-65,0,65,-37,-37,-88,-85,-61,-16
49,87,38,-69,6,62,-36,-64,-109,-84,-68,-2
34,48,14,-41,10,31,-24,-73,-134,-89,-99,-34
-28,-2,26,15,-27,12,-13,-77,-145,-95,-113,-65
-35,-1,34,18,-34,16,6,-79,-150,-112,-123,-72
-32,-33,-2,32,-15,-17,17,-84,-165,-122,-127,-81
-70,-66,4,68,-37,-30,24,-84,-172,-139,-162,-102
-53,-41,12,47,-32,-14,18,-78,-168,-136,-153,-101
-76,-65,11,70,-43,-27,20,-78,-172,-143,-145,-111
-97,-91,6,94,-51,-42,16,-69,-175,-139,-128,-98
-85,-88,-3,87,-41,-45,12,-74,-187,-146,-140,-111
-66,-69,-4,68,-31,-36,24,-56,-184,-147,-136,-102
-67,-74,-7,70,-30,-40,26,-70,-185,-141,-125,-112
-134,-44,90,89,-112,23,123,54,-138,-173,-202,-185
50,-121,-171,35,111,-146,21,67,-65,-12,-49,-83
468,-122,-590,-172,529,-356,-493,-482,-251,204,550,440
744,275,-469,-510,607,-97,-895,-836,-306,600,1592,1314
540,181,-359,-360,449,-89,-618,-519,-185,559,1311,1010
115,-131,-246,8,180,-188,-81,-118,-216,-59,136,57
-33,-55,-22,44,-6,-38,51,-2,-154,-147,6,-52
-66,-63,3,64,-35,-30,46,-14,-138,-117,-41,-98
-82,-61,21,71,-52,-20,58,-27,-152,-150,-110,-147
-81,-56,25,68,-53,-15,51,-40,-134,-125,-88,-136
-88,-64,23,75,-56,-20,64,-39,-146,-151,-122,-150
-102,-75,27,88,-64,-23,56,-41,-135,-132,-108,-143
-112,-90,23,101,-67,-34,64,-40,-134,-146,-136,-164
-103,-76,27,89,-65,-24,57,-40,-122,-137,-112,-145
-88,-65,23,76,-56,-21,63,-41,-115,-141,-121,-153
-75,-53,23,64,-49,-15,58,-39,-108,-141,-111,-144
-78,-60,18,69,-48,-21,61,-32,-100,-135,-109,-145
-72,-50,22,61,-47,-14,59,-23,-95,-130,-106,-151
-63,-46,17,55,-40,-14,50,-16,-87,-122,-96,-147
-64,-41,23,52,-43,-9,64,-7,-82,-117,-93,-140
-51,-34,17,42,-34,-8,37,-2,-73,-109,-83,-131
-63,-29,33,46,-48,2,71,2,-54,-103,-78,-118
-60,-20,40,40,-49,10,18,25,-32,-81,-69,-98
-53,-11,42,31,-47,16,129,45,-19,-57,-63,-91
-55,0,56,27,-56,28,193,50,-4,-44,-57,-85
-31,7,38,12,-35,22,-80,67,19,-30,-44,-78
-51,17,69,17,-60,43,-87,94,42,-3,-20,-71
-15,22,37,-4,-26,29,-70,110,71,28,6,-63
-11,38,48,-14,-29,43,-89,138,116,58,37,-49
162,61,-101,-111,131,-20,-43,185,164,112,68,-11
27,81,54,-53,-14,67,-32,217,214,161,102,19
197,109,-87,-153,142,11,3,261,284,230,160,51
564,138,-426,-351,495,-144,-31,315,358,325,228,91
