I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-4,-53,-49,29,22,-50,50,30,67,-103,-140,-133
-5,-50,-44,28,20,-46,50,25,64,-106,-140,-135
-8,-50,-42,29,17,-46,50,19,61,-105,-140,-135
-11,-47,-36,29,13,-42,53,16,56,-105,-139,-135
-9,-45,-35,27,14,-40,55,14,56,-105,-141,-135
-8,-45,-36,27,15,-41,58,16,62,-105,-140,-134
-18,-50,-32,34,7,-41,61,14,65,-104,-140,-131
-9,-59,-50,34,21,-55,64,19,69,-99,-140,-128
3,-60,-63,29,33,-62,65,36,75,-94,-140,-126
-1,-60,-58,31,28,-59,60,36,75,-90,-140,-122
1,-60,-61,30,31,-61,60,34,75,-85,-141,-120
0,-60,-60,30,30,-60,59,36,75,-80,-145,-118
0,-60,-60,30,30,-60,55,34,75,-83,-145,-115
-3,-64,-60,34,29,-62,55,36,75,-88,-145,-115
-6,-65,-60,36,28,-62,53,32,71,-91,-145,-112
-5,-65,-61,35,28,-62,50,24,65,-105,-145,-109
-10,-70,-59,40,24,-64,47,18,60,-111,-145,-111
-9,-70,-61,40,26,-66,44,10,54,-109,-145,-114
-13,-70,-57,42,22,-63,41,3,48,-113,-145,-118
-14,-70,-56,43,21,-63,40,-4,46,-115,-145,-120
-4,-70,-66,37,31,-67,45,-10,50,-115,-145,-125
-8,-70,-62,39,27,-66,45,-10,50,-111,-144,-123
-10,-70,-59,40,25,-65,46,-13,50,-104,-138,-116
-16,-72,-56,44,20,-63,51,-16,50,-98,-133,-110
-5,-57,-52,31,23,-54,49,-11,56,-91,-127,-102
25,-22,-48,-1,37,-35,56,3,77,-84,-121,-96
13,-11,-23,-1,18,-17,70,17,93,-78,-117,-90
6,7,1,-6,2,4,53,14,95,-72,-107,-83
33,32,-1,-32,17,15,15,5,98,-68,-94,-72
34,35,1,-35,16,17,2,-3,101,-60,-79,-66
38,37,-1,-38,19,17,10,-11,89,-56,-72,-72
46,9,-37,-28,41,-14,11,-18,75,-66,-83,-68
9,-49,-58,20,34,-53,16,-32,63,-99,-125,-92
-12,-83,-71,48,29,-77,20,-40,56,-114,-146,-118
-13,-92,-78,53,33,-85,17,-41,49,-124,-152,-118
-17,-110,-93,64,39,-102,16,-39,42,-134,-167,-135
-17,-97,-79,57,31,-88,13,-42,37,-127,-152,-122
-2,-120,-118,61,59,-119,14,-40,28,-150,-180,-142
-14,-99,-86,57,36,-92,6,-51,39,-126,-151,-125
-16,-119,-104,68,44,-111,14,-45,35,-157,-189,-144
62,-160,-222,50,142,-191,33,120,171,-54,-174,-162
155,19,-136,-87,145,-58,76,383,620,283,7,-34
291,603,312,-447,-11,457,-135,-102,675,879,767,587
122,1111,989,-617,-434,1050,-556,-1151,-289,706,1263,1156
-182,447,629,-133,-406,538,-463,-1176,-976,-524,134,369
-140,-164,-25,152,-57,-94,-150,-503,-480,-587,-401,-240
-58,-90,-32,75,-13,-61,-59,-155,-21,-146,-133,-89
-27,-136,-109,82,41,-123,-6,-49,26,-182,-210,-152
-3,-114,-111,58,54,-112,-1,-28,84,-104,-141,-124
5,-132,-137,63,71,-134,4,-4,89,-128,-168,-129
17,-130,-147,56,82,-138,8,-4,108,-94,-150,-126
16,-116,-132,50,74,-124,10,0,115,-88,-143,-114
25,-122,-147,48,87,-134,17,4,116,-85,-148,-121
30,-104,-134,37,82,-119,10,7,125,-71,-128,-104
32,-110,-142,39,87,-126,11,27,133,-76,-134,-107
36,-96,-132,30,84,-114,9,42,160,-53,-113,-93
40,-96,-136,28,89,-116,5,65,164,-44,-115,-91
48,-87,-135,20,92,-110,6,70,178,-22,-101,-82
52,-83,-135,16,94,-109,2,72,195,-9,-90,-76
50,-77,-127,14,89,-102,7,83,216,12,-71,-64
52,-68,-120,8,86,-94,14,95,246,36,-59,-47
45,-62,-107,9,76,-84,-2,112,271,65,-44,-29
72,-36,-108,-17,90,-72,-24,131,309,98,-12,-8
97,2,-95,-49,96,-46,-33,155,349,145,31,24
119,39,-80,-78,99,-20,-46,174,393,198,76,63
142,76,-66,-108,103,5,-63,191,437,256,124,115
162,115,-46,-138,104,34,-91,195,469,308,174,165
190,157,-33,-173,111,62,-121,187,480,338,221,211
186,189,3,-187,91,95,-135,181,469,355,259,237
186,193,7,-190,89,100,-140,163,459,337,261,238
147,173,25,-160,61,99,-114,135,407,269,225,214
97,125,28,-111,34,76,-75,104,330,186,151,144
72,60,-12,-66,41,24,-50,71,258,95,68,70
34,-1,-35,-16,34,-18,-13,47,192,22,16,5
14,-43,-57,15,36,-50,16,32,142,-22,-31,-37
3,-65,-68,31,36,-66,27,22,114,-61,-64,-60
-7,-83,-75,45,34,-79,40,13,105,-71,-75,-67
10,-91,-101,41,55,-95,41,6,92,-68,-86,-64
4,-90,-94,43,49,-91,38,-1,87,-80,-85,-69
-4,-90,-86,47,41,-88,35,-9,91,-90,-83,-70
9,-90,-99,41,54,-94,35,-16,92,-87,-80,-69
0,-93,-93,47,47,-93,33,-18,96,-82,-80,-66
-18,-102,-83,60,33,-92,28,-14,99,-81,-78,-61
-10,-104,-94,57,42,-98,26,-12,100,-74,-74,-59
5,-100,-105,48,55,-102,21,-9,101,-78,-75,-55
-30,-100,-71,65,21,-86,18,-6,98,-90,-71,-50
-27,-98,-71,62,23,-84,14,-5,103,-85,-69,-55
7,-94,-102,44,55,-98,32,-1,96,-80,-71,-61
-9,-96,-87,52,40,-91,37,0,105,-77,-80,-60
-5,-98,-93,52,44,-95,28,7,93,-71,-82,-60
5,-101,-106,48,56,-104,28,1,92,-69,-79,-60
-21,-99,-78,61,28,-88,18,-6,82,-63,-81,-61
-17,-101,-83,59,33,-92,21,-17,71,-72,-79,-62
14,-100,-114,43,64,-107,9,-24,80,-83,-80,-69
-1,-99,-99,50,49,-99,67,-34,32,-88,-80,-70
-2,-102,-100,52,49,-101,87,-44,173,-94,-79,-77
11,-97,-108,43,59,-102,1,-31,133,-97,-90,-89
0,-104,-105,52,53,-104,-2,-114,-33,-116,-93,-129
14,-94,-108,40,61,-101,3,-295,13,-104,-104,-118
-9,-111,-102,60,47,-106,-3,-351,-3,-117,-71,-15
18,-107,-125,45,72,-116,3,-111,-2,-95,-6,8
-18,-114,-96,66,39,-105,-3,36,5,-120,2,-7
25,-54,-79,15,52,-66,3,-25,-5,-35,-2,6
