I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-60,-127,-68,94,4,-97,113,-28,-78,-78,-73,-27
-55,-133,-78,94,12,-105,121,-12,-82,-87,-76,-33
-54,-118,-64,86,5,-90,122,-3,-63,-71,-56,-23
-53,-117,-64,85,6,-90,129,4,-64,-70,-57,-26
-62,-121,-59,92,-1,-90,130,15,-50,-57,-46,-20
-57,-130,-73,94,8,-101,135,32,-46,-52,-41,-20
-22,-99,-78,61,28,-88,137,61,-35,-44,-35,-19
-2,-74,-72,39,35,-73,142,83,-24,-37,-27,-14
-17,-96,-79,57,31,-87,145,100,-15,-32,-22,-16
-10,-81,-70,46,30,-75,165,145,12,-19,-12,-11
26,-57,-83,16,55,-70,188,211,27,3,-10,0
21,-69,-91,24,56,-80,193,282,59,36,15,12
45,-29,-74,-7,59,-51,212,365,103,65,52,26
85,14,-72,-49,78,-29,238,430,132,103,85,52
104,46,-59,-75,81,-6,229,468,166,145,119,84
127,77,-50,-102,88,14,207,462,174,156,137,90
110,65,-46,-87,78,9,214,422,177,153,133,85
113,77,-36,-94,74,20,199,353,166,148,126,79
85,53,-32,-69,59,10,161,246,121,116,113,73
52,28,-24,-40,38,2,141,149,84,77,76,69
56,16,-40,-35,48,-12,133,83,56,48,46,35
19,-45,-64,13,41,-54,129,31,32,10,30,10
-13,-74,-61,44,24,-67,122,-1,15,-17,16,10
-33,-87,-54,60,11,-70,118,-23,3,-27,8,6
-34,-84,-50,60,9,-67,112,-35,-4,-40,-4,3
-41,-83,-42,62,1,-62,106,-49,-8,-51,-9,0
-36,-79,-44,57,4,-61,101,-51,-15,-55,-12,-1
-29,-80,-51,55,11,-65,96,-43,-19,-58,-15,-6
-54,-98,-44,76,-4,-71,95,-68,-26,-60,-17,-11
-38,-75,-37,57,0,-56,95,-76,-29,-64,-21,-15
-47,-78,-31,63,-8,-54,95,-76,-30,-65,-18,-20
-70,-93,-23,82,-23,-58,95,-89,-44,-62,-13,-16
-66,-88,-21,77,-23,-54,95,-80,-45,-59,-10,-10
-67,-92,-25,80,-21,-58,93,-70,-40,-56,-7,-4
-48,-85,-37,67,-5,-61,103,-60,-39,-53,-2,2
-44,-85,-41,65,-1,-63,109,-58,-35,-50,1,9
-49,-85,-36,67,-6,-60,100,-61,-34,-50,5,18
-45,-79,-34,62,-5,-56,94,-60,-30,-50,5,17
-44,-74,-31,59,-6,-52,88,-60,-30,-50,6,12
-38,-68,-30,53,-4,-49,80,-61,-28,-50,10,10
-30,-64,-35,48,3,-49,91,-58,-25,-50,10,5
-17,-54,-37,35,10,-45,101,-55,-25,-50,8,2
-31,-72,-41,51,6,-56,100,-59,-30,-54,3,-2
-41,-86,-45,64,2,-65,105,-61,-39,-61,0,-5
-36,-78,-42,57,3,-60,105,-65,-46,-67,-3,-5
-40,-75,-35,58,-2,-55,105,-66,-49,-70,-8,-5
-46,-70,-23,58,-12,-46,105,-64,-45,-70,-10,-5
-30,-66,-36,48,4,-51,105,-62,-45,-72,-5,-5
-6,-58,-52,32,24,-55,105,-59,-43,-75,-5,-5
-29,-79,-49,54,10,-64,105,-60,-39,-75,-5,-5
-44,-92,-48,68,2,-70,103,-71,-40,-71,-5,-5
-41,-85,-44,64,2,-65,100,-82,-40,-70,-5,-5
-46,-91,-45,69,0,-68,97,-87,-40,-70,-7,-4
-48,-89,-41,69,-4,-65,95,-98,-40,-66,-13,-7
-55,-91,-35,73,-10,-63,91,-106,-40,-65,-17,-19
-60,-89,-29,75,-15,-59,90,-112,-40,-65,-20,-20
-65,-91,-26,79,-20,-58,94,-118,-41,-65,-20,-13
-66,-81,-15,74,-25,-48,96,-123,-45,-65,-20,-10
-64,-89,-25,77,-19,-57,92,-137,-45,-73,-20,-4
-56,-112,-56,84,0,-83,90,-145,-47,-76,-20,-1
-52,-107,-55,80,2,-81,87,-144,-51,-75,-21,-3
-46,-102,-56,75,5,-79,84,-146,-50,-76,-18,-8
-39,-100,-61,70,11,-81,97,-149,-47,-75,-13,-10
-40,-100,-59,70,10,-80,106,-151,-39,-75,-11,-3
-41,-100,-58,71,9,-79,105,-146,-36,-70,-6,-1
-32,-79,-47,56,7,-62,104,-143,-29,-62,-3,6
4,-33,-38,15,21,-35,109,-134,-23,-56,3,8
-7,-33,-26,20,10,-29,124,-132,-20,-51,13,22
-14,-26,-12,20,-1,-18,119,-121,-1,-56,22,51
28,15,-13,-21,20,1,78,-121,-8,-55,37,49
47,1,-46,-23,47,-23,59,-173,-47,-56,29,38
45,-37,-82,-4,64,-59,60,-179,-53,-63,18,30
-2,-71,-69,37,34,-70,67,-182,-45,-55,14,22
-40,-107,-66,73,13,-86,85,-178,-67,-74,0,12
-58,-108,-49,83,-4,-78,74,-185,-67,-82,4,15
-53,-113,-60,84,4,-87,102,-186,-78,-87,-14,1
-79,-119,-40,99,-20,-79,101,-183,-69,-75,-6,8
-108,-164,-56,137,-26,-110,111,-174,-81,-100,-26,-12
-10,-129,-118,70,55,-123,157,51,-11,-47,-2,-16
147,90,-57,-118,102,17,17,-102,173,143,156,119
482,557,75,-519,203,315,-408,-635,474,528,572,496
561,1029,469,-795,46,749,-863,-1071,707,904,1039,961
152,565,413,-359,-131,489,-763,-1240,166,361,604,677
-84,-39,45,61,-65,2,-342,-833,-261,-189,21,136
-144,-60,85,101,-114,13,-83,-402,-131,-116,4,47
-118,-116,2,117,-59,-57,55,-233,-119,-135,-37,-11
-76,-148,-72,113,-2,-110,96,-149,-77,-118,-36,-31
-109,-166,-57,138,-26,-111,125,-131,-66,-117,-26,-29
-95,-162,-68,129,-13,-114,150,-111,-63,-118,-28,-33
-96,-181,-86,139,-5,-133,158,-101,-51,-106,-34,-26
-82,-191,-109,137,14,-150,155,-72,-54,-112,-42,-33
-83,-157,-74,121,-5,-115,147,-53,-39,-94,-27,-28
-69,-150,-81,110,6,-115,145,-40,-42,-95,-31,-31
-51,-142,-92,97,21,-117,134,-30,-29,-80,-20,-23
-71,-159,-88,115,8,-123,144,-13,-25,-78,-21,-21
-32,-123,-91,78,30,-107,160,24,-14,-79,-20,-18
-41,-123,-81,82,21,-102,165,45,-8,-71,-19,-13
-57,-144,-88,101,16,-116,172,76,2,-63,-20,-10
-31,-120,-88,76,29,-104,182,125,21,-53,-19,-9
