I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
19,24,4,-22,7,14,8,-67,-19,-115,-106,-158
-22,55,78,-17,-50,66,8,-63,-15,-112,-98,-150
-61,26,87,17,-74,56,19,-21,32,-76,-96,-161
-68,21,89,23,-79,55,11,-30,20,-57,-103,-147
-66,0,65,33,-66,32,95,324,321,115,-74,-151
77,188,111,-132,-17,150,-10,448,990,965,505,144
318,675,357,-497,-20,516,-115,350,1904,2328,1514,735
259,555,297,-407,-19,426,-226,-360,967,1439,1166,685
-73,137,210,-33,-142,173,-509,-1604,-1259,-906,-187,149
-173,65,238,54,-206,151,-458,-1231,-1163,-1053,-513,-121
-102,34,136,34,-119,84,-230,-472,-453,-528,-325,-157
-68,-29,39,48,-53,5,-63,-243,-329,-452,-319,-168
-57,-89,-32,74,-12,-60,21,-62,-164,-333,-296,-190
-69,-114,-44,92,-12,-79,22,-88,-197,-364,-310,-204
-60,-151,-91,106,15,-120,49,-27,-144,-325,-302,-228
-48,-161,-113,104,33,-137,54,-31,-165,-345,-306,-236
-56,-185,-130,121,37,-157,72,-8,-147,-349,-304,-234
-49,-213,-164,131,58,-188,86,5,-144,-348,-298,-235
-49,-208,-159,129,55,-183,120,18,-130,-341,-303,-236
-42,-177,-135,110,47,-156,144,57,-92,-307,-284,-211
-15,-91,-77,53,31,-84,94,58,-87,-280,-247,-173
-21,-45,-24,33,2,-34,76,80,-49,-256,-227,-163
-55,-21,35,38,-45,7,86,129,9,-216,-222,-154
-70,14,83,28,-77,48,85,226,105,-151,-199,-146
-47,51,98,-2,-73,74,92,341,208,-82,-162,-133
-49,51,100,-1,-75,75,95,451,307,-10,-133,-112
-39,61,100,-11,-69,80,144,587,429,83,-96,-97
-4,100,103,-48,-54,101,202,743,581,202,-46,-84
-10,95,105,-43,-58,100,211,850,699,293,-23,-84
-19,86,105,-34,-62,95,245,912,763,350,-6,-85
-16,78,94,-31,-55,85,268,907,765,370,7,-89
-8,68,77,-30,-43,72,273,844,716,343,-5,-89
-13,47,61,-17,-37,54,263,724,627,281,-29,-95
-46,0,45,23,-46,22,225,550,488,193,-62,-116
-50,-22,29,36,-39,4,198,383,337,94,-91,-123
-38,-44,-6,41,-16,-25,160,234,210,13,-121,-132
-20,-69,-50,45,15,-59,128,132,115,-48,-137,-136
-25,-92,-67,59,21,-80,104,65,48,-91,-131,-133
-57,-152,-95,104,19,-123,106,21,15,-116,-126,-140
-50,-189,-139,119,45,-164,101,9,9,-120,-123,-151
-46,-178,-133,112,44,-155,121,19,10,-122,-116,-149
-32,-130,-98,82,33,-114,152,23,22,-135,-117,-150
-22,-68,-46,45,13,-57,99,-19,19,-134,-121,-147
-34,-41,-7,38,-14,-24,42,-36,6,-136,-114,-127
-46,-41,5,44,-25,-18,28,-10,24,-129,-108,-119
-46,-34,12,40,-29,-11,33,15,53,-103,-100,-120
-46,-30,16,38,-31,-7,33,41,71,-84,-97,-120
-53,-28,24,40,-38,-2,41,65,93,-78,-99,-120
-62,-44,18,52,-40,-12,48,81,115,-81,-101,-120
-77,-91,-14,84,-31,-52,59,76,112,-84,-104,-120
-64,-107,-43,86,-10,-75,85,68,94,-88,-105,-128
-61,-104,-43,83,-9,-73,87,63,92,-91,-120,-146
-56,-106,-50,81,-2,-78,89,55,76,-94,-127,-150
-34,-105,-70,70,19,-87,93,44,54,-101,-123,-141
-27,-105,-78,66,26,-91,94,29,43,-123,-126,-140
-67,-121,-54,95,-6,-88,94,17,15,-132,-125,-133
-77,-150,-73,114,-2,-112,88,4,-4,-140,-125,-129
-68,-167,-99,117,16,-132,89,-7,-13,-162,-131,-140
-93,-169,-76,131,-8,-122,82,-22,-23,-156,-126,-143
-47,-178,-131,113,42,-154,83,-44,-49,-175,-146,-174
-46,-221,-175,134,65,-198,76,-52,-68,-191,-155,-169
-60,-210,-151,135,46,-180,99,-49,-49,-168,-127,-141
-41,-159,-119,100,39,-139,140,-50,-38,-161,-119,-143
-43,-130,-87,87,23,-109,105,-49,-34,-155,-111,-118
-30,-73,-43,52,7,-58,76,-51,-30,-150,-105,-108
-58,-47,11,52,-34,-18,65,-61,-30,-147,-104,-102
-91,-45,46,67,-68,0,48,-64,-29,-143,-99,-93
-83,-45,38,63,-60,-3,51,-54,-25,-140,-98,-96
-63,-45,18,53,-40,-13,44,-52,-25,-135,-95,-94
-61,-52,9,57,-35,-21,44,-45,-28,-137,-92,-95
-81,-103,-22,92,-29,-63,40,-38,-29,-140,-90,-96
-81,-114,-32,98,-24,-73,40,-45,-33,-140,-89,-91
-69,-119,-50,94,-9,-84,57,-32,-28,-139,-91,-91
-60,-118,-58,90,-1,-88,48,-51,-43,-142,-88,-88
-60,-118,-58,89,-1,-88,50,-29,-26,-137,-92,-92
-64,-142,-78,103,7,-109,38,-60,-40,-138,-95,-88
-46,-135,-89,91,21,-112,42,-19,-18,-133,-105,-90
-62,-156,-94,109,16,-125,32,-51,-39,-143,-90,-89
-70,-162,-92,116,11,-126,100,49,35,-107,-93,-105
-13,-148,-135,81,61,-141,164,432,512,309,92,-52
156,185,29,-170,64,106,-29,356,1301,1523,985,430
284,411,127,-347,78,269,-58,146,1614,2077,1464,755
45,21,-23,-33,34,-1,-114,-864,-173,157,406,341
-192,-187,4,189,-98,-91,-253,-1584,-1558,-1329,-541,-93
-156,-90,67,123,-111,-11,-164,-862,-854,-845,-447,-137
-119,-45,74,82,-96,14,-110,-402,-427,-516,-273,-98
-118,-75,43,96,-80,-16,-18,-178,-257,-393,-243,-116
-122,-108,14,115,-68,-47,30,-94,-179,-335,-227,-112
-108,-95,12,101,-60,-41,29,-95,-188,-337,-227,-108
-95,-102,-7,99,-44,-54,45,-33,-128,-289,-215,-107
-99,-111,-11,105,-44,-61,30,-44,-151,-302,-213,-101
-99,-141,-42,121,-29,-91,39,-10,-115,-281,-202,-101
-97,-159,-62,129,-17,-110,31,-17,-127,-294,-199,-92
-59,-149,-90,104,16,-119,45,11,-105,-282,-191,-89
-52,-153,-101,103,25,-127,58,27,-111,-286,-182,-79
-50,-136,-85,93,18,-110,63,36,-168,-283,-175,-75
-35,-113,-78,74,22,-95,88,79,-216,-242,-167,-72
