I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
44,-174,-219,65,132,-196,162,158,182,-46,4,537
62,-151,-212,45,137,-181,150,142,184,-25,29,554
61,-151,-211,45,136,-181,152,140,203,-33,28,573
58,-143,-201,42,130,-172,136,133,225,1,49,579
64,-135,-199,35,132,-167,99,131,227,15,53,569
48,-128,-176,40,112,-151,105,168,303,75,115,640
131,-109,-240,-11,186,-174,85,176,367,128,157,701
215,-38,-253,-88,234,-145,26,139,374,131,194,708
182,9,-173,-95,177,-82,-1,122,367,185,279,772
183,14,-169,-99,176,-77,-11,110,348,191,285,797
203,26,-177,-114,189,-75,-27,87,337,164,263,780
187,21,-166,-104,176,-72,-21,66,292,144,234,765
212,38,-174,-125,192,-68,13,67,249,134,209,754
167,14,-153,-90,160,-69,38,72,212,103,181,744
106,-34,-140,-35,123,-87,51,71,160,53,158,734
86,-54,-140,-16,113,-97,85,77,130,45,126,723
31,-80,-111,24,72,-95,104,72,111,17,88,684
92,-67,-159,-12,126,-113,97,69,110,-3,99,674
123,-73,-196,-24,160,-134,102,67,111,-6,103,679
92,-112,-204,11,148,-158,98,60,108,-8,87,668
99,-91,-190,-4,145,-140,98,67,118,31,114,695
56,-48,-104,-4,80,-76,123,96,155,70,156,759
105,19,-86,-61,95,-33,114,103,197,102,178,771
145,61,-84,-103,115,-11,90,113,204,118,192,733
92,53,-39,-73,65,7,60,108,193,115,187,759
93,75,-18,-84,55,29,22,48,153,105,184,795
142,91,-51,-117,97,20,5,-10,100,82,183,778
164,75,-89,-119,126,-8,-15,-43,92,69,178,790
142,14,-127,-78,135,-56,-1,-18,92,47,165,805
106,-77,-184,-14,145,-130,49,15,49,-13,105,733
27,-123,-150,49,88,-136,92,39,35,-35,67,688
49,-126,-175,39,112,-150,92,30,3,-62,51,681
75,-145,-220,35,147,-182,102,41,13,-90,57,689
79,-109,-188,15,134,-148,149,70,21,-93,68,716
111,-121,-232,6,172,-176,134,49,13,-104,32,694
36,-188,-224,77,130,-206,122,32,-14,-88,33,678
56,-222,-278,83,167,-250,143,49,-24,-124,21,655
110,-226,-336,58,223,-281,150,122,100,-73,39,668
216,-93,-310,-61,263,-201,-16,-212,-394,-1,216,856
495,461,-34,-478,264,213,-522,-1074,-1236,394,1004,1578
388,676,288,-532,50,481,-682,-1463,-1562,410,1167,1773
-20,-13,7,16,-13,-3,-240,-933,-1266,-409,49,898
-27,-281,-253,155,113,-267,54,-328,-582,-458,-233,590
30,-195,-226,83,128,-210,127,-29,-110,-153,-8,705
44,-205,-249,81,147,-227,148,82,63,-109,-54,654
64,-157,-221,47,142,-188,150,99,117,-24,37,711
28,-147,-175,60,102,-161,163,158,175,-19,72,771
101,-107,-207,3,154,-157,126,122,175,5,76,740
77,-169,-245,46,161,-207,120,104,154,-22,51,713
55,-147,-202,46,129,-174,112,137,200,17,103,797
82,-111,-194,15,138,-152,113,143,221,49,133,815
124,-92,-216,-16,170,-153,90,147,247,76,139,824
144,-78,-222,-33,184,-150,51,143,286,111,179,853
199,-68,-267,-65,233,-167,8,147,329,142,223,890
297,9,-288,-153,292,-139,-28,143,340,201,292,957
