I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
8,69,62,-39,-27,65,9,15,33,-5,0,16
11,64,54,-38,-22,59,-5,-6,16,-17,11,30
16,64,48,-40,-16,55,-19,-65,-40,-45,12,27
17,58,41,-38,-12,49,-39,-91,-52,-62,3,18
13,57,44,-36,-16,51,-48,-79,-49,-61,-6,10
-4,46,50,-21,-27,47,-27,-74,-52,-69,-15,3
-45,4,49,20,-47,26,-17,-66,-48,-66,-23,-11
-71,-18,53,44,-61,17,-14,-68,-74,-88,-51,-33
-70,-24,46,47,-58,11,-4,-57,-71,-86,-63,-41
-71,-16,55,43,-63,19,-4,-63,-81,-96,-70,-39
-62,-18,45,40,-53,13,8,-48,-68,-87,-62,-41
-72,-9,64,40,-68,28,9,-63,-82,-102,-78,-49
-65,-10,55,37,-59,22,24,-48,-68,-90,-91,-56
-77,-3,75,40,-76,36,25,-50,-58,-91,-77,-38
-211,38,250,86,-231,144,146,59,25,-60,-101,-69
-182,157,339,12,-261,248,269,335,365,275,101,1
279,408,130,-344,74,269,-138,45,344,544,686,422
877,303,-574,-589,725,-135,-672,-400,136,715,1210,789
847,-112,-959,-367,903,-535,-697,-578,-279,193,652,544
423,-280,-703,-71,563,-492,-462,-687,-794,-648,-262,96
287,-208,-495,-40,391,-351,-354,-560,-685,-609,-327,4
140,-88,-228,-26,184,-157,-226,-308,-369,-328,-209,5
-3,-37,-35,20,16,-36,-35,-76,-133,-130,-140,-35
-24,-21,3,22,-14,-8,7,-23,-54,-56,-110,-48
-58,-19,39,38,-49,10,20,-20,-52,-61,-120,-62
-63,-22,42,42,-52,10,40,-3,-31,-37,-92,-58
-71,-18,53,45,-62,17,31,-9,-40,-51,-98,-61
-70,-22,49,46,-60,14,33,6,-23,-34,-79,-57
-67,-17,50,42,-58,16,27,4,-25,-39,-78,-55
-62,-12,51,37,-56,19,26,15,-16,-31,-68,-56
-55,-6,49,31,-52,21,23,17,-11,-24,-62,-51
-52,-1,51,26,-51,25,20,17,-7,-18,-57,-50
-44,5,49,19,-47,27,21,13,0,-9,-48,-50
-39,9,49,15,-44,29,17,21,4,-2,-45,-50
-39,4,43,17,-41,23,15,42,10,13,-37,-50
-46,-6,40,26,-43,17,14,46,21,21,-31,-49
-45,-8,37,26,-40,14,23,50,41,30,-24,-43
-35,-2,32,18,-33,15,35,56,51,39,-18,-36
-28,2,30,13,-29,16,35,69,61,49,-12,-30
-18,7,25,5,-22,16,35,76,64,65,-6,-22
-7,11,19,-2,-13,15,36,87,76,81,0,-16
1,15,14,-9,-7,14,34,116,107,112,5,-15
24,31,8,-28,8,19,37,138,123,126,10,-15
34,36,2,-35,15,19,44,169,150,138,17,-15
30,27,-3,-28,16,11,54,198,179,164,19,-15
41,22,-20,-31,30,1,77,217,196,180,13,-15
43,14,-29,-28,36,-8,81,238,212,188,6,-16
47,8,-39,-27,43,-15,80,264,225,192,-1,-21
65,2,-63,-33,64,-30,85,275,235,191,-8,-25
72,0,-72,-35,72,-36,85,272,228,182,-14,-22
81,0,-81,-40,81,-40,84,272,220,176,-12,-17
90,-4,-94,-43,92,-48,73,252,208,168,-6,-14
85,-5,-91,-40,89,-48,61,209,169,143,-1,-11
70,-5,-74,-32,72,-39,50,156,138,113,2,-6
50,2,-49,-26,49,-23,41,110,114,92,8,-6
36,9,-27,-23,31,-9,38,78,76,59,9,-10
27,16,-11,-22,19,2,34,49,52,34,5,-9
12,18,7,-15,2,12,31,31,37,28,5,-12
-3,13,16,-6,-9,14,26,24,22,20,5,-15
-9,10,19,0,-14,15,25,17,18,15,5,-15
-17,7,24,5,-21,15,26,11,15,15,6,-15
-21,2,23,9,-22,13,23,4,11,15,1,-15
-20,-1,19,11,-19,9,38,1,7,15,0,-15
-25,-4,21,14,-22,8,39,5,5,15,-5,-15
-40,-7,33,23,-36,13,42,8,10,15,-6,-15
-44,-9,35,26,-40,13,38,12,15,12,-10,-14
-49,-13,36,31,-42,11,40,15,18,6,-10,-10
-55,-14,41,34,-47,13,41,11,25,1,-1,-10
-56,-16,40,36,-48,11,30,10,22,-2,-1,-10
-53,-14,40,34,-46,13,37,10,21,-8,14,-10
-56,-16,40,36,-48,12,10,5,15,-9,5,-10
-54,-15,39,34,-46,12,37,4,16,-5,44,-14
-55,-14,41,35,-48,13,-13,6,9,0,59,-24
-65,-17,47,41,-55,15,50,18,14,-6,-5,-28
-12,35,47,-12,-30,41,7,33,128,-19,0,-25
41,84,44,-63,-2,64,-184,17,198,-28,2,-22
96,137,41,-116,27,89,-7,-2,191,-42,-2,-20
119,157,38,-138,40,97,15,1,217,-44,2,-17
155,190,35,-173,60,112,-17,0,200,-47,-2,-15
128,163,35,-146,46,99,16,0,229,-46,2,-12
-49,-13,35,30,-42,11,-15,0,211,-53,-1,-10
-96,-61,35,78,-65,-13,13,0,239,-46,1,-7
-57,-22,35,39,-46,6,-12,0,217,-10,-1,-4
