I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-4,-61,-57,33,26,-59,20,92,34,-18,16,-60
5,-65,-70,30,37,-67,21,94,36,-39,-7,-73
34,-55,-89,10,62,-71,19,98,34,-42,-42,-68
34,-47,-81,7,57,-63,22,99,36,-47,-70,-80
38,-31,-70,-3,54,-50,29,102,48,-46,-71,-80
38,-23,-61,-7,50,-41,40,105,48,-44,-65,-80
-4,-57,-54,31,25,-55,38,105,39,-45,-63,-78
-14,-65,-51,40,19,-58,46,105,36,-44,-58,-74
-20,-68,-47,44,14,-57,65,105,35,-45,-54,-76
-22,-65,-44,44,11,-54,51,105,34,-54,-61,-71
-1,-41,-40,21,20,-40,34,102,37,-56,-67,-70
6,-49,-56,22,31,-52,35,92,31,-65,-66,-70
30,-43,-73,7,51,-57,39,94,38,-60,-58,-65
15,-60,-74,23,45,-67,44,80,21,-71,-69,-64
-7,-90,-83,48,38,-86,44,83,29,-67,-76,-70
8,-77,-85,34,47,-81,52,73,14,-70,-90,-79
2,-93,-95,46,48,-93,57,81,14,-66,-93,-71
-9,-87,-78,48,35,-82,53,60,16,-45,-81,-64
-7,-80,-73,44,33,-76,57,42,-9,-68,-97,-76
-2,-83,-81,43,40,-82,52,62,30,-14,-68,-67
-3,-67,-64,35,31,-65,61,40,-26,-77,-102,-86
67,-102,-169,18,118,-135,90,238,199,91,-11,-72
129,-41,-170,-44,150,-106,97,265,342,426,251,50
185,156,-29,-171,107,63,85,581,1065,1462,1202,546
-62,378,439,-158,-251,408,264,916,1395,1789,1511,752
-460,321,781,70,-621,551,460,207,-509,-603,-368,-47
-391,-125,266,258,-329,71,123,-477,-1658,-1938,-1425,-544
-236,-328,-92,282,-72,-210,-152,-474,-1169,-1248,-950,-408
-138,-194,-55,166,-41,-124,-35,-104,-444,-580,-477,-237
-72,-111,-39,91,-16,-74,-20,25,-50,-159,-161,-105
-60,-82,-22,71,-18,-52,0,-7,-60,-125,-134,-85
-11,-61,-49,36,19,-55,15,16,-3,-48,-95,-52
-45,-74,-28,60,-8,-51,19,-5,1,-7,-94,-55
-17,-61,-44,39,14,-52,36,22,26,-9,-98,-56
32,-34,-66,2,49,-50,9,-13,25,-4,-90,-48
13,-50,-63,19,38,-56,-5,-32,21,-18,-102,-52
11,-56,-67,23,39,-61,-28,-35,22,-11,-96,-47
18,-45,-63,14,40,-54,-44,-12,32,-7,-102,-39
10,-57,-67,24,38,-61,-42,7,62,11,-96,-18
36,-25,-62,-5,49,-43,-28,34,87,30,-91,2
48,2,-46,-25,47,-22,-18,82,156,48,-96,20
26,-47,-73,11,50,-60,-14,83,178,45,-116,-9
40,-59,-99,10,70,-79,-10,77,178,44,-111,-41
41,-52,-93,6,68,-73,-7,73,175,45,-74,-40
39,-56,-95,9,68,-76,-2,65,159,41,-35,-58
23,-77,-100,28,62,-89,0,62,150,-2,-29,-76
23,-79,-101,28,62,-90,-7,55,119,-47,-31,-68
13,-77,-90,33,52,-83,-17,45,95,-42,-34,-57
20,-52,-72,17,46,-62,-23,39,90,-31,-35,-48
44,-12,-56,-16,50,-34,-39,36,82,-13,-40,-37
28,-22,-50,-3,39,-36,-60,32,76,19,-72,-29
44,0,-45,-22,44,-22,-54,29,69,32,-109,-19
25,-13,-38,-5,32,-25,-46,24,64,19,-137,-17
29,-5,-34,-12,32,-19,-22,29,58,11,-139,-28
15,-12,-27,-1,21,-19,15,30,50,-1,-143,-37
-38,-61,-23,50,-7,-42,24,33,44,-15,-93,-36
-34,-51,-17,43,-8,-33,38,47,37,-12,-10,-31
-37,-49,-12,43,-13,-30,44,45,31,-3,17,-29
-29,-35,-6,32,-11,-20,37,45,33,6,36,-24
-9,-10,-1,10,-3,-5,33,45,43,10,62,-20
1,2,1,-2,-1,2,25,45,60,37,87,-20
-25,-7,17,16,-21,5,22,45,70,62,87,-20
-23,-6,18,14,-20,6,13,47,77,52,78,-20
5,15,10,-11,-3,12,3,72,92,46,58,-20
28,34,6,-31,11,20,-15,77,92,39,14,-20
41,34,-8,-37,24,13,-23,74,84,30,5,-20
33,12,-20,-22,26,-4,8,75,78,21,10,-16
36,15,-20,-26,28,-2,34,68,71,13,28,-11
6,-12,-18,3,12,-15,42,72,58,3,47,-9
-18,-49,-31,34,7,-40,38,66,42,-5,81,-5
-62,-78,-16,70,-23,-46,34,59,27,-15,118,0
-45,-41,4,43,-24,-19,31,46,25,-24,106,-2
-49,-52,-3,51,-22,-27,26,40,22,-16,88,-13
-23,-30,-6,27,-8,-18,24,47,18,-14,76,-22
-14,-25,-11,19,-2,-17,11,62,51,-3,58,-20
-9,-26,-17,18,4,-21,1,125,46,-14,38,-13
453,434,-18,-443,236,208,-9,178,18,-30,17,-8
494,468,-26,-480,260,220,-12,240,20,-57,3,-2
168,140,-28,-154,98,56,7,290,10,-99,-16,0
