I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-8,-54,-47,31,20,-50,147,75,180,-143,-116,120
-7,-49,-43,29,18,-46,136,76,180,-139,-125,119
-4,-47,-43,26,20,-45,125,80,181,-136,-120,121
14,-42,-56,15,35,-49,115,90,178,-131,-115,118
14,-40,-54,13,34,-46,106,100,198,-128,-109,129
15,-34,-50,9,33,-42,98,94,211,-124,-103,141
19,-29,-48,5,34,-38,88,89,213,-118,-99,140
21,-24,-45,2,33,-34,80,84,219,-115,-95,145
25,-18,-43,-3,34,-30,73,77,210,-110,-96,144
28,-12,-39,-8,34,-25,66,73,204,-105,-92,156
24,-12,-37,-6,31,-24,58,66,196,-108,-90,167
19,-16,-34,-1,27,-25,51,55,189,-114,-90,164
16,-15,-30,0,23,-22,44,43,182,-114,-94,166
15,-15,-30,0,23,-22,40,29,173,-120,-95,164
20,-15,-35,-2,28,-25,38,15,166,-126,-95,165
20,-15,-35,-2,28,-25,35,2,157,-124,-99,168
20,-15,-35,-2,28,-25,31,-6,151,-126,-100,171
20,-15,-35,-2,28,-25,30,-12,144,-124,-99,174
21,-15,-35,-2,28,-25,26,-20,139,-132,-102,176
17,-15,-32,-1,25,-24,25,-28,134,-141,-110,180
15,-14,-30,-1,23,-22,25,-34,127,-139,-110,180
9,-18,-26,5,18,-22,20,-41,122,-143,-111,182
1,-23,-24,12,13,-24,20,-47,117,-145,-116,186
0,-21,-21,11,10,-21,20,-54,115,-145,-114,184
0,-20,-20,10,10,-20,20,-61,115,-145,-118,189
19,-20,-39,1,29,-29,20,-68,115,-145,-120,190
27,-20,-46,-3,37,-33,20,-70,115,-145,-120,190
24,-20,-44,-2,34,-31,20,-70,115,-145,-120,195
27,-22,-49,-2,38,-35,20,-74,115,-145,-120,194
25,-25,-50,0,38,-37,17,-75,115,-146,-120,196
25,-25,-49,0,37,-37,14,-75,115,-150,-120,200
21,-25,-46,3,34,-35,11,-79,115,-150,-120,200
16,-25,-41,5,29,-33,8,-80,114,-150,-120,200
14,-25,-39,6,27,-31,5,-80,117,-150,-120,200
9,-25,-34,8,22,-30,5,-80,120,-149,-120,200
5,-25,-30,10,18,-27,5,-80,120,-154,-120,196
7,-25,-32,9,20,-28,5,-79,120,-155,-120,194
10,-25,-35,8,23,-30,5,-89,120,-155,-120,195
21,-24,-45,2,33,-34,5,-90,120,-154,-120,195
24,-28,-52,2,39,-40,5,-85,124,-157,-127,195
16,-30,-47,7,31,-38,5,-84,125,-168,-138,196
15,-30,-45,8,30,-37,5,-79,125,-170,-140,200
11,-30,-41,9,26,-36,5,-82,125,-170,-140,204
9,-30,-39,11,24,-35,5,-85,124,-170,-140,209
14,-35,-49,10,32,-41,5,-85,128,-170,-140,210
14,-35,-48,11,32,-41,5,-85,130,-170,-140,209
6,-36,-42,15,24,-39,5,-85,130,-170,-140,211
-1,-40,-39,21,19,-39,5,-85,134,-170,-139,217
-7,-40,-33,24,13,-36,5,-81,135,-170,-142,224
-10,-40,-30,25,10,-35,5,-80,135,-170,-151,225
-5,-40,-35,23,15,-37,5,-80,135,-169,-149,225
9,-40,-49,16,29,-44,9,-80,135,-180,-150,225
16,-40,-56,12,36,-48,10,-80,134,-186,-149,224
8,-40,-47,16,27,-43,10,-81,137,-184,-151,226
5,-40,-45,18,25,-42,15,-85,149,-186,-147,230
-1,-40,-39,20,19,-40,15,-85,150,-184,-138,229
-4,-40,-36,22,16,-37,15,-85,149,-195,-155,232
6,-40,-46,17,26,-43,15,-85,150,-201,-167,235
9,-40,-49,16,29,-44,15,-85,149,-199,-164,235
-1,-40,-39,21,19,-40,15,-81,151,-200,-166,235
-2,-40,-37,21,18,-38,15,-79,155,-200,-164,235
-12,-40,-29,26,9,-34,15,-80,155,-199,-165,235
-15,-40,-26,28,5,-32,19,-80,155,-204,-169,235
2,-39,-42,19,22,-40,20,-80,155,-204,-170,234
0,-47,-47,24,23,-47,20,-79,155,-207,-170,237
12,-51,-63,20,38,-57,20,-74,158,-220,-174,240
21,-50,-70,15,45,-60,20,-69,161,-218,-176,241
6,-50,-56,22,31,-53,19,-65,181,-213,-173,244
5,-50,-55,23,30,-52,14,-60,186,-211,-170,245
-6,-50,-44,28,19,-46,28,-56,183,-206,-168,248
-2,-45,-42,24,20,-43,53,-51,203,-204,-165,256
19,-38,-57,9,38,-47,51,-50,211,-199,-162,268
25,-34,-59,5,43,-46,44,-50,211,-194,-160,272
40,-27,-67,-6,53,-46,38,-46,217,-190,-157,277
47,-23,-70,-12,59,-46,30,-45,223,-185,-154,281
48,-17,-65,-15,56,-41,25,-47,220,-180,-156,274
50,-11,-61,-20,56,-36,20,-51,211,-181,-154,270
25,-34,-59,4,42,-46,16,-54,206,-197,-160,264
-16,-66,-51,42,18,-58,13,-62,198,-222,-180,258
1,-65,-67,32,35,-66,10,-68,193,-240,-200,253
20,-59,-79,20,50,-69,5,-75,189,-246,-215,249
-20,-63,-43,42,11,-53,7,-80,189,-245,-217,250
-15,-49,-34,32,10,-41,11,-74,191,-244,-213,250
-11,-63,-52,38,21,-57,15,-77,187,-247,-219,250
6,-51,-57,22,32,-53,18,-73,192,-243,-211,250
-33,-75,-41,54,4,-58,23,-78,190,-244,-218,254
0,-40,-40,20,20,-39,26,-73,196,-231,-203,273
-36,-36,-1,36,-17,-18,35,-44,192,-226,-180,284
-175,-163,12,169,-93,-75,150,252,503,-10,38,398
