I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
111,76,-35,-93,73,20,42,465,378,186,95,99
496,502,5,-499,245,253,-300,-248,631,593,480,537
835,888,53,-861,391,470,-712,-887,1101,1070,932,998
573,543,-30,-558,301,256,-659,-1097,638,694,715,762
39,-60,-98,11,68,-79,-306,-998,-453,-110,36,94
-75,-181,-106,128,16,-143,-108,-450,-390,-202,-143,-106
-83,-117,-34,100,-24,-75,-5,-180,-192,-139,-100,-102
-92,-121,-29,107,-31,-75,61,-55,-143,-135,-104,-114
-98,-90,8,94,-53,-41,63,21,-83,-116,-112,-102
-127,-81,45,104,-86,-18,85,55,-103,-123,-118,-107
-45,-71,-26,58,-10,-48,96,86,-74,-109,-108,-104
-69,-60,9,65,-39,-25,87,64,-91,-110,-111,-106
-153,-131,22,142,-87,-55,86,75,-73,-97,-103,-105
-96,-89,7,92,-51,-40,79,64,-78,-94,-107,-99
-78,-35,43,56,-60,4,76,65,-70,-85,-110,-74
-78,-56,22,67,-50,-17,71,82,-71,-86,-110,-68
-59,-82,-23,71,-17,-52,66,91,-63,-78,-114,-71
-61,-46,16,53,-38,-15,63,92,-71,-86,-116,-87
-49,-36,13,42,-31,-11,57,95,-88,-102,-101,-97
-76,-95,-19,86,-28,-57,54,96,-52,-68,-68,-65
-53,-32,22,42,-37,-5,46,113,-29,-46,-49,-48
-39,-42,-3,41,-18,-22,38,121,-24,-44,-38,-42
-30,-32,-2,31,-14,-16,29,128,-18,-27,-17,-26
-20,8,28,6,-24,18,6,133,3,-21,11,-8
62,29,-33,-45,47,-2,-1,156,46,8,51,26
152,120,-32,-136,92,44,-42,177,72,57,66,55
130,136,5,-133,62,70,-88,162,70,53,40,56
148,123,-25,-135,86,48,-78,203,123,83,66,86
105,114,8,-110,48,61,-72,226,151,110,97,111
98,151,52,-125,23,101,-67,215,131,93,83,100
107,140,34,-124,36,87,-58,225,137,94,90,102
89,126,37,-108,26,81,-54,187,114,81,68,89
120,140,20,-130,50,80,-38,165,100,64,60,62
74,73,-1,-74,38,36,-13,155,80,35,40,33
3,37,35,-20,-16,36,5,119,47,6,-9,7
-26,8,34,8,-30,21,19,95,29,-8,-10,-6
-1,12,13,-6,-7,12,30,62,-2,-25,-38,-19
-44,-23,21,33,-32,-1,43,49,-17,-40,-54,-33
-110,-100,11,105,-60,-44,60,26,-49,-60,-47,-55
-99,-91,8,95,-53,-41,54,-6,-75,-75,-52,-74
-89,-83,6,86,-47,-38,48,-5,-67,-74,-49,-76
-99,-93,6,96,-53,-43,45,-4,-65,-69,-50,-73
-111,-92,19,102,-65,-36,33,-7,-63,-69,-65,-71
-60,-66,-5,63,-27,-35,46,-3,-58,-63,-61,-69
-29,-40,-11,35,-9,-25,44,-8,-66,-68,-47,-70
-112,-85,27,99,-69,-29,54,-19,-97,-93,-67,-87
-120,-125,-5,122,-57,-65,79,-3,-90,-92,-55,-84
-38,-59,-21,48,-8,-40,72,22,-73,-76,-46,-67
-41,-53,-13,47,-14,-33,87,50,-77,-71,-50,-70
-77,-109,-33,93,-22,-71,80,51,-74,-70,-39,-79
-105,-111,-6,108,-49,-58,58,33,-75,-67,-40,-77
-138,-109,29,123,-84,-40,56,31,-75,-65,-30,-69
-131,-110,20,121,-76,-45,46,24,-72,-63,-33,-59
-75,-109,-34,92,-20,-71,42,21,-67,-58,-42,-52
-43,-64,-21,54,-11,-42,33,11,-61,-55,-47,-54
-72,-62,9,67,-40,-26,31,15,-57,-52,-59,-55
-84,-72,12,78,-47,-30,48,22,-49,-47,-44,-56
-47,-60,-14,53,-16,-37,49,9,-46,-45,-20,-60
-7,-53,-46,30,20,-49,43,-6,-52,-52,-27,-62
-34,-46,-11,40,-11,-28,41,-17,-59,-62,-48,-55
-72,-98,-26,85,-22,-62,36,-16,-69,-61,-61,-69
-58,-92,-34,75,-11,-62,35,-14,-65,-58,-38,-58
-39,-53,-14,46,-13,-33,56,-16,-66,-55,-44,-34
-15,-50,-35,33,10,-42,66,-23,-70,-53,-91,-59
-58,-86,-28,72,-15,-57,57,-10,-46,-49,-66,-51
-71,-108,-37,89,-17,-72,55,-2,-33,-54,-55,-41
-10,-66,-56,38,23,-60,49,-13,-53,-68,-64,-49
-16,-49,-33,33,9,-41,46,-9,-63,-70,-48,-48
-28,-49,-20,39,-4,-34,41,-29,-58,-73,-45,-54
-27,-35,-8,31,-9,-21,39,-26,-63,-77,-35,-55
-50,-59,-9,54,-20,-34,41,-5,-56,-78,-35,-55
-60,-90,-29,75,-15,-59,39,-33,-64,-83,-41,-66
-64,-55,9,60,-36,-23,42,-17,-56,-55,-45,-55
-91,-42,49,67,-70,3,38,22,-23,-23,-31,-32
-33,16,49,8,-41,32,71,42,-14,-17,-24,-25
-14,28,42,-7,-28,34,86,42,-8,-13,-10,-17
-38,-12,26,25,-32,7,44,18,-1,-10,4,-12
5,32,27,-18,-11,29,8,21,19,7,-27,-2
-18,-37,-18,27,0,-27,-29,-1,-6,-8,-38,-4
-9,-49,-40,30,16,-44,-15,-44,-58,-43,-25,-21
-23,-53,-29,38,4,-41,-27,-65,-83,-58,-39,-44
-1,-72,-71,37,35,-71,-39,-71,-106,-77,-70,-65
8,-43,-52,17,30,-47,7,-44,-95,-75,-70,-60
-86,-123,-36,105,-24,-79,31,-42,-77,-72,-64,-55
-65,-109,-44,88,-10,-77,32,-41,-66,-73,-66,-46
-64,-82,-18,73,-22,-50,42,-25,-68,-65,-56,-68
-66,-125,-59,96,-3,-92,36,-36,-88,-77,-65,-84
-46,-102,-56,74,5,-79,23,-2,-42,-61,-35,-59
-118,-98,20,107,-69,-39,121,84,-80,-91,-73,-88
-87,-63,24,75,-56,-20,142,388,101,-15,-59,-45
216,183,-33,-199,124,75,-53,209,409,243,170,191
728,612,-116,-670,422,248,-502,-654,644,664,557,654
963,797,-167,-880,565,315,-826,-1076,1010,942,876,952
514,315,-199,-414,356,58,-576,-1152,221,359,475,549
9,-177,-186,84,98,-181,-233,-853,-541,-208,-86,-26
-69,-190,-121,129,27,-155,-57,-336,-248,-153,-115,-80
-107,-152,-45,129,-30,-98,26,-140,-364,-109,-124,54
-76,-87,-10,82,-33,-48,48,-3,-220,-89,-126,8
-54,-90,-36,73,-9,-63,80,50,-17,-87,-135,-8
-93,-112,-19,103,-37,-65,73,38,-92,-94,-165,7
-50,-39,10,44,-30,-14,73,86,-18,-85,-46,-7
-98,-87,11,92,-54,-37,72,72,-63,-95,16,6
